Report Date,Market,BenchName,Currency,TimeZone,Resolution
03/11/2014,APIGas,APIGas,EUR,Central Europe Standard Time,Hour
,,TTF
,Winter Short,90
,Winter Medium,17
,Winter Long,10
,Winter Time,0.5
,Summer Short,90
,Summer Medium,17
,Summer Long,10
,Summer Time,0.5
Date,Hour
03/11/2014,1,20.6003615720993
03/11/2014,2,20.5990437639404
03/11/2014,3,20.5977259557814
03/11/2014,4,20.5964081476225
03/11/2014,5,20.5950903394636
03/11/2014,6,20.5937725313047
03/11/2014,7,20.5924547231747
03/11/2014,8,20.5911369152093
03/11/2014,9,20.5898191074949
03/11/2014,10,20.5885013001029
03/11/2014,11,20.5871834931134
03/11/2014,12,20.585865686615
03/11/2014,13,20.5845478807058
03/11/2014,14,20.5832300754924
03/11/2014,15,20.5819122710904
03/11/2014,16,20.5805944676243
03/11/2014,17,20.5792766652274
03/11/2014,18,20.5779588640423
03/11/2014,19,20.5766410642197
03/11/2014,20,20.5753232659198
03/11/2014,21,20.5740054693119
03/11/2014,22,20.5726876745735
03/11/2014,23,20.5713698818913
03/11/2014,24,20.5700520914611
04/11/2014,1,20.5687343034873
04/11/2014,2,20.5674165181836
04/11/2014,3,20.5660987357716
04/11/2014,4,20.5647809564833
04/11/2014,5,20.5634631805586
04/11/2014,6,20.562145408246
04/11/2014,7,20.5608276391583
04/11/2014,8,20.5595098708952
04/11/2014,9,20.5581921028449
04/11/2014,10,20.5568743350218
04/11/2014,11,20.5555565674401
04/11/2014,12,20.5542388001143
04/11/2014,13,20.5529210330585
04/11/2014,14,20.5516032662903
04/11/2014,15,20.5502854998232
04/11/2014,16,20.5489677336757
04/11/2014,17,20.5476499678628
04/11/2014,18,20.5463322024025
04/11/2014,19,20.5450144373119
04/11/2014,20,20.5436966726108
04/11/2014,21,20.5423789083156
04/11/2014,22,20.5410611444454
04/11/2014,23,20.5397433810213
04/11/2014,24,20.538425618061
05/11/2014,1,20.5371078555856
05/11/2014,2,20.5357900936165
05/11/2014,3,20.5344723321732
05/11/2014,4,20.5331545712784
05/11/2014,5,20.5318368109531
05/11/2014,6,20.5305190512206
05/11/2014,7,20.5292012921034
05/11/2014,8,20.5278835336239
05/11/2014,9,20.5265657758061
05/11/2014,10,20.5252480186753
05/11/2014,11,20.5239302622551
05/11/2014,12,20.522612506569
05/11/2014,13,20.5212947516447
05/11/2014,14,20.519976997507
05/11/2014,15,20.5186592441817
05/11/2014,16,20.517341491696
05/11/2014,17,20.5160237400767
05/11/2014,18,20.5147059893523
05/11/2014,19,20.5133882395487
05/11/2014,20,20.5120704906954
05/11/2014,21,20.5107527428222
05/11/2014,22,20.5094349959572
05/11/2014,23,20.5081172501291
05/11/2014,24,20.5067995053705
06/11/2014,1,20.5054817617095
06/11/2014,2,20.504164019178
06/11/2014,3,20.5028462778082
06/11/2014,4,20.5015285376307
06/11/2014,5,20.5002107986777
06/11/2014,6,20.4988930609832
06/11/2014,7,20.4975753245792
06/11/2014,8,20.4962575894986
06/11/2014,9,20.4949398557774
06/11/2014,10,20.4936221234477
06/11/2014,11,20.4923043925457
06/11/2014,12,20.4909866631069
06/11/2014,13,20.489668935166
06/11/2014,14,20.4883512087586
06/11/2014,15,20.4870334839234
06/11/2014,16,20.4857157606953
06/11/2014,17,20.4843980391131
06/11/2014,18,20.4830803192137
06/11/2014,19,20.4817626010354
06/11/2014,20,20.4804448846176
06/11/2014,21,20.4791271699978
06/11/2014,22,20.4778094572184
06/11/2014,23,20.4764917463162
06/11/2014,24,20.4751740373335
07/11/2014,1,20.4738563303106
07/11/2014,2,20.472538625289
07/11/2014,3,20.4712209223103
07/11/2014,4,20.4699032214162
07/11/2014,5,20.4685855226496
07/11/2014,6,20.4672678260536
07/11/2014,7,20.465950131671
07/11/2014,8,20.4646324395469
07/11/2014,9,20.4633147497243
07/11/2014,10,20.4619970622482
07/11/2014,11,20.4606793771636
07/11/2014,12,20.4593616945176
07/11/2014,13,20.4580440143538
07/11/2014,14,20.4567263367201
07/11/2014,15,20.4554086616627
07/11/2014,16,20.4540909892294
07/11/2014,17,20.452773319468
07/11/2014,18,20.4514556524255
07/11/2014,19,20.450137988151
07/11/2014,20,20.4488203266951
07/11/2014,21,20.4475026681055
07/11/2014,22,20.4461850124312
07/11/2014,23,20.4448673597249
07/11/2014,24,20.4435497100362
08/11/2014,1,20.4422320634158
08/11/2014,2,20.4409144199153
08/11/2014,3,20.4395967795867
08/11/2014,4,20.4382791424846
08/11/2014,5,20.436961508658
08/11/2014,6,20.4356438781629
08/11/2014,7,20.4343262510538
08/11/2014,8,20.4330086273812
08/11/2014,9,20.4316910072025
08/11/2014,10,20.4303733905722
08/11/2014,11,20.4290557775462
08/11/2014,12,20.4277381681798
08/11/2014,13,20.4264205625288
08/11/2014,14,20.4251029606494
08/11/2014,15,20.4237853626021
08/11/2014,16,20.4224677684408
08/11/2014,17,20.4211501782243
08/11/2014,18,20.4198325920131
08/11/2014,19,20.418515009864
08/11/2014,20,20.4171974318356
08/11/2014,21,20.4158798579913
08/11/2014,22,20.4145622883877
08/11/2014,23,20.4132447230863
08/11/2014,24,20.4119271621498
09/11/2014,1,20.4106096056362
09/11/2014,2,20.4092920536116
09/11/2014,3,20.4079745061347
09/11/2014,4,20.406656963271
09/11/2014,5,20.4053394250818
09/11/2014,6,20.404021891631
09/11/2014,7,20.4027043629831
09/11/2014,8,20.401386839203
09/11/2014,9,20.4000693203561
09/11/2014,10,20.3987518065037
09/11/2014,11,20.3974342977167
09/11/2014,12,20.3961167940579
09/11/2014,13,20.3947992955968
09/11/2014,14,20.3934818023977
09/11/2014,15,20.3921643145286
09/11/2014,16,20.3908468320592
09/11/2014,17,20.3895293550549
09/11/2014,18,20.3882118835882
09/11/2014,19,20.3868944177257
09/11/2014,20,20.3855769575357
09/11/2014,21,20.3842595030919
09/11/2014,22,20.3829420544625
09/11/2014,23,20.3816246117185
09/11/2014,24,20.3803071749321
10/11/2014,1,20.3789897441743
10/11/2014,2,20.3776723195188
10/11/2014,3,20.3763549010364
10/11/2014,4,20.3750374887995
10/11/2014,5,20.3737200828846
10/11/2014,6,20.3724026833638
10/11/2014,7,20.3710852903096
10/11/2014,8,20.3697679038009
10/11/2014,9,20.3684505239103
10/11/2014,10,20.3671331507139
10/11/2014,11,20.365815784287
10/11/2014,12,20.3644984247071
10/11/2014,13,20.3631810720522
10/11/2014,14,20.3618637263958
10/11/2014,15,20.3605463878212
10/11/2014,16,20.359229056402
10/11/2014,17,20.3579117322174
10/11/2014,18,20.3565944153506
10/11/2014,19,20.3552771058753
10/11/2014,20,20.353959803876
10/11/2014,21,20.3526425094306
10/11/2014,22,20.3513252226207
10/11/2014,23,20.3500079435271
10/11/2014,24,20.3486906722314
11/11/2014,1,20.347373408817
11/11/2014,2,20.3460561533657
11/11/2014,3,20.3447389059593
11/11/2014,4,20.3434216666838
11/11/2014,5,20.3421044356182
11/11/2014,6,20.3407872128514
11/11/2014,7,20.3394699984678
11/11/2014,8,20.3381527925508
11/11/2014,9,20.3368355951848
11/11/2014,10,20.3355184064571
11/11/2014,11,20.3342012264566
11/11/2014,12,20.3328840552663
11/11/2014,13,20.3315668929749
11/11/2014,14,20.3302497396699
11/11/2014,15,20.3289325954397
11/11/2014,16,20.3276154603732
11/11/2014,17,20.3262983345603
11/11/2014,18,20.3249812180857
11/11/2014,19,20.3236641110434
11/11/2014,20,20.3223470135249
11/11/2014,21,20.3210299256175
11/11/2014,22,20.3197128474126
11/11/2014,23,20.3183957790029
11/11/2014,24,20.3170787204813
12/11/2014,1,20.3157616719391
12/11/2014,2,20.3144446334677
12/11/2014,3,20.3131276051627
12/11/2014,4,20.3118105871167
12/11/2014,5,20.310493579424
12/11/2014,6,20.3091765821787
12/11/2014,7,20.3078595954762
12/11/2014,8,20.3065426194121
12/11/2014,9,20.3052256540832
12/11/2014,10,20.3039086995823
12/11/2014,11,20.3025917560103
12/11/2014,12,20.3012748234614
12/11/2014,13,20.2999579020352
12/11/2014,14,20.2986409918271
12/11/2014,15,20.2973240929382
12/11/2014,16,20.2960072054652
12/11/2014,17,20.2946903295106
12/11/2014,18,20.2933734651697
12/11/2014,19,20.2920566125463
12/11/2014,20,20.2907397717386
12/11/2014,21,20.2894229428475
12/11/2014,22,20.2881061259795
12/11/2014,23,20.2867893212274
12/11/2014,24,20.2854725287016
13/11/2014,1,20.2841557485003
13/11/2014,2,20.2828389807287
13/11/2014,3,20.2815222254903
13/11/2014,4,20.2802054828862
13/11/2014,5,20.2788887530269
13/11/2014,6,20.2775720360105
13/11/2014,7,20.2762553319449
13/11/2014,8,20.2749386409391
13/11/2014,9,20.2736219630942
13/11/2014,10,20.2723052985207
13/11/2014,11,20.2709886473222
13/11/2014,12,20.2696720096078
13/11/2014,13,20.2683553854854
13/11/2014,14,20.2670387750654
13/11/2014,15,20.2657221784516
13/11/2014,16,20.2644055957585
13/11/2014,17,20.2630890270925
13/11/2014,18,20.2617724725615
13/11/2014,19,20.260455932284
13/11/2014,20,20.2591394063611
13/11/2014,21,20.2578228949101
13/11/2014,22,20.2565063980414
13/11/2014,23,20.255189915867
13/11/2014,24,20.2538734485001
14/11/2014,1,20.2525569960526
14/11/2014,2,20.251240558639
14/11/2014,3,20.2499241363726
14/11/2014,4,20.2486077293679
14/11/2014,5,20.2472913377369
14/11/2014,6,20.2459749616037
14/11/2014,7,20.2446586010706
14/11/2014,8,20.2433422562658
14/11/2014,9,20.2420259272985
14/11/2014,10,20.2407096142888
14/11/2014,11,20.2393933173526
14/11/2014,12,20.2380770366071
14/11/2014,13,20.2367607721726
14/11/2014,14,20.2354445241663
14/11/2014,15,20.2341282927082
14/11/2014,16,20.2328120779157
14/11/2014,17,20.2314958799116
14/11/2014,18,20.2301796988118
14/11/2014,19,20.2288635347445
14/11/2014,20,20.2275473878217
14/11/2014,21,20.2262312581743
14/11/2014,22,20.2249151459168
14/11/2014,23,20.2235990511749
14/11/2014,24,20.222282974074
15/11/2014,1,20.2209669147301
15/11/2014,2,20.2196508732754
15/11/2014,3,20.2183348498274
15/11/2014,4,20.217018844517
15/11/2014,5,20.2157028574629
15/11/2014,6,20.2143868887947
15/11/2014,7,20.2130709386379
15/11/2014,8,20.2117550071166
15/11/2014,9,20.2104390943618
15/11/2014,10,20.209123200495
15/11/2014,11,20.2078073256471
15/11/2014,12,20.2064914699504
15/11/2014,13,20.2051756335222
15/11/2014,14,20.2038598165032
15/11/2014,15,20.2025440190173
15/11/2014,16,20.2012282411915
15/11/2014,17,20.1999124831636
15/11/2014,18,20.1985967450564
15/11/2014,19,20.1972810270049
15/11/2014,20,20.1959653291428
15/11/2014,21,20.1946496515984
15/11/2014,22,20.1933339945026
15/11/2014,23,20.1920183579946
15/11/2014,24,20.1907027421998
16/11/2014,1,20.1893871472589
16/11/2014,2,20.1880715733028
16/11/2014,3,20.1867560204637
16/11/2014,4,20.1854404888809
16/11/2014,5,20.1841249786867
16/11/2014,6,20.1828094900202
16/11/2014,7,20.1814940230138
16/11/2014,8,20.1801785778052
16/11/2014,9,20.1788631545323
16/11/2014,10,20.1775477533342
16/11/2014,11,20.176232374346
16/11/2014,12,20.1749170177068
16/11/2014,13,20.1736016835557
16/11/2014,14,20.1722863720333
16/11/2014,15,20.1709710832774
16/11/2014,16,20.1696558174285
16/11/2014,17,20.1683405746285
16/11/2014,18,20.1670253550164
16/11/2014,19,20.165710158733
16/11/2014,20,20.1643949859254
16/11/2014,21,20.1630798367273
16/11/2014,22,20.1617647112889
16/11/2014,23,20.1604496097507
16/11/2014,24,20.1591345322558
17/11/2014,1,20.1578194789477
17/11/2014,2,20.1565044499707
17/11/2014,3,20.1551894454738
17/11/2014,4,20.1538744655945
17/11/2014,5,20.1525595104872
17/11/2014,6,20.151244580291
17/11/2014,7,20.1499296751558
17/11/2014,8,20.1486147952278
17/11/2014,9,20.1472999406569
17/11/2014,10,20.1459851115851
17/11/2014,11,20.1446703081651
17/11/2014,12,20.1433555305471
17/11/2014,13,20.1420407788742
17/11/2014,14,20.1407260533033
17/11/2014,15,20.1394113539777
17/11/2014,16,20.138096681053
17/11/2014,17,20.1367820346763
17/11/2014,18,20.1354674150007
17/11/2014,19,20.1341528221787
17/11/2014,20,20.1328382563606
17/11/2014,21,20.1315237176977
17/11/2014,22,20.1302092063484
17/11/2014,23,20.1288947224625
17/11/2014,24,20.1275802661917
18/11/2014,1,20.1262658376954
18/11/2014,2,20.1249514371239
18/11/2014,3,20.1236370646338
18/11/2014,4,20.1223227203823
18/11/2014,5,20.1210084045219
18/11/2014,6,20.1196941172138
18/11/2014,7,20.1183798586108
18/11/2014,8,20.1170656288737
18/11/2014,9,20.115751428154
18/11/2014,10,20.1144372566182
18/11/2014,11,20.1131231144191
18/11/2014,12,20.1118090017162
18/11/2014,13,20.110494918672
18/11/2014,14,20.1091808654433
18/11/2014,15,20.1078668421924
18/11/2014,16,20.1065528490776
18/11/2014,17,20.105238886264
18/11/2014,18,20.1039249539085
18/11/2014,19,20.1026110521775
18/11/2014,20,20.1012971812306
18/11/2014,21,20.0999833412316
18/11/2014,22,20.0986695323427
18/11/2014,23,20.0973557547304
18/11/2014,24,20.0960420085557
19/11/2014,1,20.0947282939851
19/11/2014,2,20.0934146111836
19/11/2014,3,20.0921009603148
19/11/2014,4,20.0907873415481
19/11/2014,5,20.089473755047
19/11/2014,6,20.0881602009795
19/11/2014,7,20.0868466795091
19/11/2014,8,20.0855331908119
19/11/2014,9,20.0842197350462
19/11/2014,10,20.0829063123865
19/11/2014,11,20.0815929230007
19/11/2014,12,20.0802795670552
19/11/2014,13,20.0789662447246
19/11/2014,14,20.0776529561767
19/11/2014,15,20.0763397015794
19/11/2014,16,20.0750264811099
19/11/2014,17,20.0737132949321
19/11/2014,18,20.0724001432245
19/11/2014,19,20.0710870261578
19/11/2014,20,20.0697739439011
19/11/2014,21,20.0684608966317
19/11/2014,22,20.0671478845215
19/11/2014,23,20.0658349077453
19/11/2014,24,20.0645219664775
20/11/2014,1,20.0632090608915
20/11/2014,2,20.0618961911659
20/11/2014,3,20.0605833574728
20/11/2014,4,20.0592705599893
20/11/2014,5,20.0579577988942
20/11/2014,6,20.0566450743636
20/11/2014,7,20.0553323865734
20/11/2014,8,20.0540197357022
20/11/2014,9,20.0527071219303
20/11/2014,10,20.051394545435
20/11/2014,11,20.0500820063949
20/11/2014,12,20.0487695049887
20/11/2014,13,20.0474570413994
20/11/2014,14,20.0461446158083
20/11/2014,15,20.0448322283901
20/11/2014,16,20.043519879333
20/11/2014,17,20.0422075688157
20/11/2014,18,20.0408952970197
20/11/2014,19,20.0395830641291
20/11/2014,20,20.0382708703282
20/11/2014,21,20.0369587157957
20/11/2014,22,20.0356466007211
20/11/2014,23,20.0343345252859
20/11/2014,24,20.0330224896757
21/11/2014,1,20.0317104940732
21/11/2014,2,20.0303985386695
21/11/2014,3,20.0290866236473
21/11/2014,4,20.0277747491896
21/11/2014,5,20.0264629154913
21/11/2014,6,20.0251511227325
21/11/2014,7,20.023839371107
21/11/2014,8,20.0225276607976
21/11/2014,9,20.0212159919952
21/11/2014,10,20.0199043648909
21/11/2014,11,20.0185927796715
21/11/2014,12,20.0172812365281
21/11/2014,13,20.0159697356517
21/11/2014,14,20.0146582772304
21/11/2014,15,20.0133468614608
21/11/2014,16,20.0120354885271
21/11/2014,17,20.0107241586284
21/11/2014,18,20.0094128719529
21/11/2014,19,20.0081016286958
21/11/2014,20,20.0067904290481
21/11/2014,21,20.0054792732076
21/11/2014,22,20.0041681613639
21/11/2014,23,20.0028570937147
21/11/2014,24,20.0015460704553
22/11/2014,1,20.0002350917794
22/11/2014,2,19.9989241578833
22/11/2014,3,19.9976132689662
22/11/2014,4,19.9963024252193
22/11/2014,5,19.9949916268483
22/11/2014,6,19.9936808740404
22/11/2014,7,19.9923701670014
22/11/2014,8,19.9910595059291
22/11/2014,9,19.9897488910187
22/11/2014,10,19.9884383224735
22/11/2014,11,19.9871278004912
22/11/2014,12,19.9858173252724
22/11/2014,13,19.9845068970189
22/11/2014,14,19.9831965159301
22/11/2014,15,19.9818861822077
22/11/2014,16,19.9805758960579
22/11/2014,17,19.9792656576756
22/11/2014,18,19.9779554672696
22/11/2014,19,19.9766453250418
22/11/2014,20,19.9753352311955
22/11/2014,21,19.9740251859325
22/11/2014,22,19.9727151894617
22/11/2014,23,19.9714052419863
22/11/2014,24,19.9700953437095
23/11/2014,1,19.9687854948415
23/11/2014,2,19.9674756955842
23/11/2014,3,19.9661659461462
23/11/2014,4,19.9648562467364
23/11/2014,5,19.9635465975607
23/11/2014,6,19.9622369988265
23/11/2014,7,19.9609274507425
23/11/2014,8,19.9596179535174
23/11/2014,9,19.9583085073627
23/11/2014,10,19.9569991124845
23/11/2014,11,19.9556897690982
23/11/2014,12,19.9543804774084
23/11/2014,13,19.9530712376295
23/11/2014,14,19.9517620499728
23/11/2014,15,19.9504529146498
23/11/2014,16,19.9491438318705
23/11/2014,17,19.947834801852
23/11/2014,18,19.9465258248042
23/11/2014,19,19.9452169009442
23/11/2014,20,19.9439080304792
23/11/2014,21,19.942599213633
23/11/2014,22,19.9412904506116
23/11/2014,23,19.9399817416361
23/11/2014,24,19.9386730869192
24/11/2014,1,19.9373644866805
24/11/2014,2,19.936055941133
24/11/2014,3,19.9347474504948
24/11/2014,4,19.9334390149829
24/11/2014,5,19.9321306348184
24/11/2014,6,19.9308223102153
24/11/2014,7,19.9295140413947
24/11/2014,8,19.9282058285762
24/11/2014,9,19.9268976719768
24/11/2014,10,19.9255895718202
24/11/2014,11,19.9242815283233
24/11/2014,12,19.9229735417098
24/11/2014,13,19.921665612198
24/11/2014,14,19.9203577400158
24/11/2014,15,19.9190499253759
24/11/2014,16,19.917742168509
24/11/2014,17,19.9164344696346
24/11/2014,18,19.9151268289779
24/11/2014,19,19.9138192467599
24/11/2014,20,19.9125117232097
24/11/2014,21,19.9112042585471
24/11/2014,22,19.9098968529997
24/11/2014,23,19.9085895067929
24/11/2014,24,19.9072822201515
25/11/2014,1,19.9059749933062
25/11/2014,2,19.9046678264781
25/11/2014,3,19.9033607198976
25/11/2014,4,19.9020536737939
25/11/2014,5,19.9007466883936
25/11/2014,6,19.8994397639231
25/11/2014,7,19.8981329006156
25/11/2014,8,19.8968260986976
25/11/2014,9,19.8955193584011
25/11/2014,10,19.8942126799525
25/11/2014,11,19.8929060635892
25/11/2014,12,19.8915995095363
25/11/2014,13,19.8902930180298
25/11/2014,14,19.8889865892961
25/11/2014,15,19.8876802235782
25/11/2014,16,19.8863739210956
25/11/2014,17,19.8850676820912
25/11/2014,18,19.8837615067969
25/11/2014,19,19.8824553954446
25/11/2014,20,19.881149348269
25/11/2014,21,19.8798433655102
25/11/2014,22,19.8785374473973
25/11/2014,23,19.8772315941678
25/11/2014,24,19.8759258060618
26/11/2014,1,19.8746200833139
26/11/2014,2,19.8733144261587
26/11/2014,3,19.8720088348364
26/11/2014,4,19.870703309587
26/11/2014,5,19.8693978506426
26/11/2014,6,19.8680924582513
26/11/2014,7,19.8667871326452
26/11/2014,8,19.865481874067
26/11/2014,9,19.8641766827568
26/11/2014,10,19.8628715589548
26/11/2014,11,19.861566502901
26/11/2014,12,19.8602615148384
26/11/2014,13,19.8589565950097
26/11/2014,14,19.857651743655
26/11/2014,15,19.8563469610199
26/11/2014,16,19.8550422473445
26/11/2014,17,19.8537376028771
26/11/2014,18,19.8524330278551
26/11/2014,19,19.8511285225295
26/11/2014,20,19.8498240871404
26/11/2014,21,19.8485197219361
26/11/2014,22,19.8472154271649
26/11/2014,23,19.8459112030614
26/11/2014,24,19.8446070498931
27/11/2014,1,19.8433029678863
27/11/2014,2,19.8419989572976
27/11/2014,3,19.8406950183726
27/11/2014,4,19.8393911513676
27/11/2014,5,19.8380873565202
27/11/2014,6,19.8367836340867
27/11/2014,7,19.8354799843182
27/11/2014,8,19.8341764074548
27/11/2014,9,19.8328729037557
27/11/2014,10,19.8315694734747
27/11/2014,11,19.8302661168518
27/11/2014,12,19.8289628341518
27/11/2014,13,19.8276596256146
27/11/2014,14,19.8263564915051
27/11/2014,15,19.8250534320632
27/11/2014,16,19.8237504475592
27/11/2014,17,19.8224475382276
27/11/2014,18,19.8211447043359
27/11/2014,19,19.8198419461405
27/11/2014,20,19.818539263887
27/11/2014,21,19.8172366578347
27/11/2014,22,19.8159341282453
27/11/2014,23,19.81463167537
27/11/2014,24,19.813329299468
28/11/2014,1,19.8120270007903
28/11/2014,2,19.8107247796042
28/11/2014,3,19.8094226361663
28/11/2014,4,19.8081205707276
28/11/2014,5,19.8068185835582
28/11/2014,6,19.8055166749091
28/11/2014,7,19.8042148450422
28/11/2014,8,19.8029130942195
28/11/2014,9,19.801611422703
28/11/2014,10,19.8003098307518
28/11/2014,11,19.7990083186305
28/11/2014,12,19.797706886593
28/11/2014,13,19.7964055349121
28/11/2014,14,19.795104263847
28/11/2014,15,19.7938030736595
28/11/2014,16,19.7925019646173
28/11/2014,17,19.7912009369766
28/11/2014,18,19.789899991013
28/11/2014,19,19.7885991269832
28/11/2014,20,19.7872983451571
28/11/2014,21,19.7859976457994
28/11/2014,22,19.7846970291776
28/11/2014,23,19.7833964955562
28/11/2014,24,19.7820960452082
29/11/2014,1,19.7807956783927
29/11/2014,2,19.7794953953799
29/11/2014,3,19.7781951964453
29/11/2014,4,19.7768950818563
29/11/2014,5,19.7755950518722
29/11/2014,6,19.7742951067767
29/11/2014,7,19.7729952468317
29/11/2014,8,19.7716954723073
29/11/2014,9,19.7703957834792
29/11/2014,10,19.7690961806175
29/11/2014,11,19.7677966639949
29/11/2014,12,19.7664972338789
29/11/2014,13,19.7651978905506
29/11/2014,14,19.7638986342772
29/11/2014,15,19.7625994653372
29/11/2014,16,19.7613003839979
29/11/2014,17,19.7600013905403
29/11/2014,18,19.7587024852346
29/11/2014,19,19.7574036683618
29/11/2014,20,19.756104940192
29/11/2014,21,19.754806301009
29/11/2014,22,19.7535077510802
29/11/2014,23,19.752209290692
29/11/2014,24,19.7509109201119
30/11/2014,1,19.7496126396263
30/11/2014,2,19.7483144495136
30/11/2014,3,19.7470163500466
30/11/2014,4,19.745718341509
30/11/2014,5,19.7444204241792
30/11/2014,6,19.743122598341
30/11/2014,7,19.7418248642725
30/11/2014,8,19.7405272222495
30/11/2014,9,19.7392296725584
30/11/2014,10,19.7379322154857
30/11/2014,11,19.7366348513069
30/11/2014,12,19.7353375803059
30/11/2014,13,19.7340404027664
30/11/2014,14,19.7327433189776
30/11/2014,15,19.7314463292123
30/11/2014,16,19.7301494337653
30/11/2014,17,19.7288526329176
30/11/2014,18,19.7275559269501
30/11/2014,19,19.7262593161577
30/11/2014,20,19.7249628008212
30/11/2014,21,19.7236663812246
30/11/2014,22,19.7223700576651
30/11/2014,23,19.7210738304184
30/11/2014,24,19.7197776997764
01/12/2014,1,19.718481666031
01/12/2014,2,19.7171857294716
01/12/2014,3,19.715889890379
01/12/2014,4,19.7145941490508
01/12/2014,5,19.7132985057733
01/12/2014,6,19.7120029608413
01/12/2014,7,19.7107075145414
01/12/2014,8,19.7094121671626
01/12/2014,9,19.7081169190078
01/12/2014,10,19.7068217703554
01/12/2014,11,19.7055267215082
01/12/2014,12,19.7042317727555
01/12/2014,13,19.7029369243919
01/12/2014,14,19.7016421767039
01/12/2014,15,19.7003475299998
01/12/2014,16,19.6990529845689
01/12/2014,17,19.6977585406948
01/12/2014,18,19.6964641986942
01/12/2014,19,19.6951699588426
01/12/2014,20,19.693875821451
01/12/2014,21,19.6925817868114
01/12/2014,22,19.6912878552212
01/12/2014,23,19.689994026975
01/12/2014,24,19.6887003023785
02/12/2014,1,19.6874066817263
02/12/2014,2,19.6861131653131
02/12/2014,3,19.6848197534446
02/12/2014,4,19.6835264464207
02/12/2014,5,19.6822332445363
02/12/2014,6,19.6809401481023
02/12/2014,7,19.6796471574053
02/12/2014,8,19.6783542727617
02/12/2014,9,19.6770614944662
02/12/2014,10,19.6757688228217
02/12/2014,11,19.6744762581311
