Report Date,Market,BenchName,Currency,TimeZone,Resolution
02/12/2014,12,19.6731838006972
02/12/2014,13,19.6718914508283
02/12/2014,14,19.6705992088246
02/12/2014,15,19.6693070749943
02/12/2014,16,19.668015049635
02/12/2014,17,19.6667231330603
02/12/2014,18,19.6654313255731
02/12/2014,19,19.6641396274817
02/12/2014,20,19.6628480390864
02/12/2014,21,19.6615565607035
02/12/2014,22,19.660265192636
02/12/2014,23,19.6589739351921
02/12/2014,24,19.6576827886774
03/12/2014,1,19.6563917534113
03/12/2014,2,19.655100829691
03/12/2014,3,19.6538100178332
03/12/2014,4,19.652519318146
03/12/2014,5,19.6512287309433
03/12/2014,6,19.6499382565307
03/12/2014,7,19.6486478952247
03/12/2014,8,19.6473576473336
03/12/2014,9,19.6460675131711
03/12/2014,10,19.6447774930539
03/12/2014,11,19.6434875872901
03/12/2014,12,19.6421977961991
03/12/2014,13,19.6409081200836
03/12/2014,14,19.6396185592685
03/12/2014,15,19.6383291140728
03/12/2014,16,19.6370397847995
03/12/2014,17,19.6357505717679
03/12/2014,18,19.6344614753025
03/12/2014,19,19.6331724957145
03/12/2014,20,19.6318836333176
03/12/2014,21,19.630594888431
03/12/2014,22,19.6293062613768
03/12/2014,23,19.6280177524714
03/12/2014,24,19.626729362034
04/12/2014,1,19.6254410903839
04/12/2014,2,19.6241529378376
04/12/2014,3,19.6228649047198
04/12/2014,4,19.621576991347
04/12/2014,5,19.6202891980438
04/12/2014,6,19.6190015251323
04/12/2014,7,19.6177139729289
04/12/2014,8,19.6164265417638
04/12/2014,9,19.6151392319534
04/12/2014,10,19.6138520438199
04/12/2014,11,19.6125649776932
04/12/2014,12,19.6112780338926
04/12/2014,13,19.6099912127429
04/12/2014,14,19.6087045145741
04/12/2014,15,19.6074179397056
04/12/2014,16,19.6061314884646
04/12/2014,17,19.6048451611759
04/12/2014,18,19.6035589581725
04/12/2014,19,19.6022728797734
04/12/2014,20,19.6009869263144
04/12/2014,21,19.5997010981118
04/12/2014,22,19.5984153955042
04/12/2014,23,19.5971298188188
04/12/2014,24,19.595844368383
05/12/2014,1,19.5945590445217
05/12/2014,2,19.5932738475758
05/12/2014,3,19.5919887778646
05/12/2014,4,19.5907038357291
05/12/2014,5,19.5894190214913
05/12/2014,6,19.5881343354868
05/12/2014,7,19.5868497780539
05/12/2014,8,19.5855653495173
05/12/2014,9,19.5842810502099
05/12/2014,10,19.5829968804701
05/12/2014,11,19.5817128406279
05/12/2014,12,19.5804289310217
05/12/2014,13,19.5791451519817
05/12/2014,14,19.5778615038489
05/12/2014,15,19.5765779869507
05/12/2014,16,19.575294601631
05/12/2014,17,19.5740113482225
05/12/2014,18,19.5727282270609
05/12/2014,19,19.5714452384873
05/12/2014,20,19.5701623828372
05/12/2014,21,19.5688796604491
05/12/2014,22,19.5675970716638
05/12/2014,23,19.5663146168145
05/12/2014,24,19.5650322962447
06/12/2014,1,19.563750110301
06/12/2014,2,19.562468059311
06/12/2014,3,19.5611861436237
06/12/2014,4,19.5599043635775
06/12/2014,5,19.5586227195108
06/12/2014,6,19.557341211781
06/12/2014,7,19.5560598407073
06/12/2014,8,19.55477860665
06/12/2014,9,19.5534975099472
06/12/2014,10,19.5522165509401
06/12/2014,11,19.5509357299807
06/12/2014,12,19.5496550474018
06/12/2014,13,19.5483745035608
06/12/2014,14,19.5470940987962
06/12/2014,15,19.5458138334516
06/12/2014,16,19.5445337078845
06/12/2014,17,19.5432537224278
06/12/2014,18,19.5419738774362
06/12/2014,19,19.5406941732617
06/12/2014,20,19.5394146102399
06/12/2014,21,19.5381351887336
06/12/2014,22,19.5368559090784
06/12/2014,23,19.5355767716346
06/12/2014,24,19.5342977767459
07/12/2014,1,19.533018924767
07/12/2014,2,19.5317402160417
07/12/2014,3,19.5304616509302
07/12/2014,4,19.5291832297735
07/12/2014,5,19.5279049529317
07/12/2014,6,19.526626820757
07/12/2014,7,19.5253488335957
07/12/2014,8,19.524070991808
07/12/2014,9,19.5227932957459
07/12/2014,10,19.5215157457615
07/12/2014,11,19.5202383422065
07/12/2014,12,19.5189610854468
07/12/2014,13,19.517683975826
07/12/2014,14,19.5164070137098
07/12/2014,15,19.515130199442
07/12/2014,16,19.5138535333908
07/12/2014,17,19.5125770159084
07/12/2014,18,19.5113006473575
07/12/2014,19,19.5100244280848
07/12/2014,20,19.5087483584639
07/12/2014,21,19.507472438836
07/12/2014,22,19.5061966695775
07/12/2014,23,19.5049210510379
07/12/2014,24,19.5036455835825
08/12/2014,1,19.5023702675662
08/12/2014,2,19.5010951033519
08/12/2014,3,19.4998200913051
08/12/2014,4,19.4985452317833
08/12/2014,5,19.4972705251548
08/12/2014,6,19.4959959717744
08/12/2014,7,19.4947215720076
08/12/2014,8,19.4934473262201
08/12/2014,9,19.4921732347748
08/12/2014,10,19.4908992980399
08/12/2014,11,19.4896255163731
08/12/2014,12,19.4883518901424
08/12/2014,13,19.4870784197165
08/12/2014,14,19.485805105458
08/12/2014,15,19.4845319477381
08/12/2014,16,19.483258946917
08/12/2014,17,19.4819861033684
08/12/2014,18,19.4807134174553
08/12/2014,19,19.4794408895514
08/12/2014,20,19.4781685200196
08/12/2014,21,19.4768963092338
08/12/2014,22,19.4756242575622
08/12/2014,23,19.4743523653706
08/12/2014,24,19.4730806330381
09/12/2014,1,19.4718090609249
09/12/2014,2,19.4705376494157
09/12/2014,3,19.4692663988653
09/12/2014,4,19.4679953096638
09/12/2014,5,19.4667243821714
09/12/2014,6,19.4654536167645
09/12/2014,7,19.4641830138198
09/12/2014,8,19.4629125737029
09/12/2014,9,19.4616422967983
09/12/2014,10,19.4603721834746
09/12/2014,11,19.459102234111
09/12/2014,12,19.4578324490758
09/12/2014,13,19.4565628287564
09/12/2014,14,19.4552933735131
09/12/2014,15,19.4540240837441
09/12/2014,16,19.4527549598042
09/12/2014,17,19.4514860020918
09/12/2014,18,19.4502172109669
09/12/2014,19,19.4489485868253
09/12/2014,20,19.447680130027
09/12/2014,21,19.4464118409705
09/12/2014,22,19.4451437200241
09/12/2014,23,19.4438757675698
09/12/2014,24,19.4426079839895
10/12/2014,1,19.4413403696681
10/12/2014,2,19.4400729249819
10/12/2014,3,19.438805650313
10/12/2014,4,19.4375385460489
10/12/2014,5,19.4362716125634
10/12/2014,6,19.435004850252
10/12/2014,7,19.4337382594913
10/12/2014,8,19.4324718406633
10/12/2014,9,19.4312055941609
10/12/2014,10,19.4299395203552
10/12/2014,11,19.42867361965
10/12/2014,12,19.4274078924191
10/12/2014,13,19.4261423390471
10/12/2014,14,19.4248769599326
10/12/2014,15,19.4236117554465
10/12/2014,16,19.4223467259926
10/12/2014,17,19.4210818719503
10/12/2014,18,19.4198171937096
10/12/2014,19,19.4185526916581
10/12/2014,20,19.4172883661886
10/12/2014,21,19.4160242176858
10/12/2014,22,19.4147602465455
10/12/2014,23,19.4134964531577
10/12/2014,24,19.4122328379044
11/12/2014,1,19.4109694011922
11/12/2014,2,19.4097061434004
11/12/2014,3,19.4084430649273
11/12/2014,4,19.4071801661657
11/12/2014,5,19.405917447506
11/12/2014,6,19.4046549093464
11/12/2014,7,19.4033925520744
11/12/2014,8,19.4021303760937
11/12/2014,9,19.4008683817865
11/12/2014,10,19.3996065695619
11/12/2014,11,19.3983449398074
11/12/2014,12,19.3970834929187
11/12/2014,13,19.3958222292995
11/12/2014,14,19.3945611493373
11/12/2014,15,19.3933002534413
11/12/2014,16,19.3920395419964
11/12/2014,17,19.3907790154117
11/12/2014,18,19.3895186740801
11/12/2014,19,19.3882585184001
11/12/2014,20,19.3869985487809
11/12/2014,21,19.3857387656126
11/12/2014,22,19.3844791692909
11/12/2014,23,19.383219760236
11/12/2014,24,19.3819605388326
12/12/2014,1,19.3807015054899
12/12/2014,2,19.3794426606037
12/12/2014,3,19.3781840045858
12/12/2014,4,19.376925537832
12/12/2014,5,19.3756672607515
12/12/2014,6,19.3744091737399
12/12/2014,7,19.3731512772119
12/12/2014,8,19.371893571566
12/12/2014,9,19.3706360572087
12/12/2014,10,19.3693787345464
12/12/2014,11,19.3681216039831
12/12/2014,12,19.366864665928
12/12/2014,13,19.3656079207904
12/12/2014,14,19.3643513689685
12/12/2014,15,19.3630950108773
12/12/2014,16,19.3618388469285
12/12/2014,17,19.3605828775235
12/12/2014,18,19.3593271030713
12/12/2014,19,19.3580715239868
12/12/2014,20,19.3568161406765
12/12/2014,21,19.3555609535551
12/12/2014,22,19.3543059630265
12/12/2014,23,19.353051169508
12/12/2014,24,19.3517965734063
13/12/2014,1,19.3505421751361
13/12/2014,2,19.3492879751147
13/12/2014,3,19.3480339737462
13/12/2014,4,19.3467801714505
13/12/2014,5,19.3455265686371
13/12/2014,6,19.3442731657233
13/12/2014,7,19.3430199631239
13/12/2014,8,19.3417669612536
13/12/2014,9,19.3405141605272
13/12/2014,10,19.339261561362
13/12/2014,11,19.3380091641702
13/12/2014,12,19.3367569693719
13/12/2014,13,19.33550497739
13/12/2014,14,19.3342531886337
13/12/2014,15,19.3330016035234
13/12/2014,16,19.3317502224763
13/12/2014,17,19.330499045921
13/12/2014,18,19.3292480742639
13/12/2014,19,19.3279973079307
13/12/2014,20,19.3267467473415
13/12/2014,21,19.3254963929194
13/12/2014,22,19.3242462450844
13/12/2014,23,19.3229963042513
13/12/2014,24,19.321746570854
14/12/2014,1,19.3204970453044
14/12/2014,2,19.3192477280336
14/12/2014,3,19.3179986194564
14/12/2014,4,19.3167497200093
14/12/2014,5,19.3155010300989
14/12/2014,6,19.3142525501644
14/12/2014,7,19.313004280626
14/12/2014,8,19.3117562219095
14/12/2014,9,19.3105083744349
14/12/2014,10,19.3092607386388
14/12/2014,11,19.3080133149442
14/12/2014,12,19.3067661037767
14/12/2014,13,19.3055191055619
14/12/2014,14,19.3042723207282
14/12/2014,15,19.3030257497148
14/12/2014,16,19.3017793929312
14/12/2014,17,19.3005332508274
14/12/2014,18,19.2992873238154
14/12/2014,19,19.2980416123401
14/12/2014,20,19.2967961168242
14/12/2014,21,19.2955508376936
14/12/2014,22,19.2943057753928
14/12/2014,23,19.2930609303448
14/12/2014,24,19.2918163029835
15/12/2014,1,19.2905718937454
15/12/2014,2,19.2893277030562
15/12/2014,3,19.2880837313551
15/12/2014,4,19.2868399790759
15/12/2014,5,19.2855964466553
15/12/2014,6,19.2843531345216
15/12/2014,7,19.283110043114
15/12/2014,8,19.2818671728692
15/12/2014,9,19.2806245242236
15/12/2014,10,19.2793820976085
15/12/2014,11,19.2781398934685
15/12/2014,12,19.2768979122347
15/12/2014,13,19.2756561543492
15/12/2014,14,19.2744146202513
15/12/2014,15,19.2731733103747
15/12/2014,16,19.2719322251642
15/12/2014,17,19.2706913650536
15/12/2014,18,19.2694507304877
15/12/2014,19,19.2682103219058
15/12/2014,20,19.2669701397472
15/12/2014,21,19.2657301844565
15/12/2014,22,19.2644904564731
15/12/2014,23,19.2632509562391
15/12/2014,24,19.2620116841963
16/12/2014,1,19.2607726407896
16/12/2014,2,19.2595338264664
16/12/2014,3,19.258295241666
16/12/2014,4,19.2570568868277
16/12/2014,5,19.2558187624045
16/12/2014,6,19.254580868841
16/12/2014,7,19.2533432065793
16/12/2014,8,19.2521057760641
16/12/2014,9,19.2508685777511
16/12/2014,10,19.2496316120742
16/12/2014,11,19.2483948794943
16/12/2014,12,19.2471583804481
16/12/2014,13,19.2459221153913
16/12/2014,14,19.2446860847658
16/12/2014,15,19.2434502890274
16/12/2014,16,19.2422147286234
16/12/2014,17,19.2409794040013
16/12/2014,18,19.2397443156115
16/12/2014,19,19.2385094639094
16/12/2014,20,19.2372748493481
16/12/2014,21,19.236040472364
16/12/2014,22,19.2348063334266
16/12/2014,23,19.2335724329805
16/12/2014,24,19.2323387714787
17/12/2014,1,19.2311053493795
17/12/2014,2,19.2298721671277
17/12/2014,3,19.2286392251899
17/12/2014,4,19.2274065240053
17/12/2014,5,19.2261740640433
17/12/2014,6,19.2249418457568
17/12/2014,7,19.2237098695878
17/12/2014,8,19.2224781360137
17/12/2014,9,19.2212466454794
17/12/2014,10,19.2200153984404
17/12/2014,11,19.2187843953579
17/12/2014,12,19.2175536366958
17/12/2014,13,19.2163231229015
17/12/2014,14,19.2150928544388
17/12/2014,15,19.2138628317771
17/12/2014,16,19.2126330553529
17/12/2014,17,19.2114035256545
17/12/2014,18,19.2101742431187
17/12/2014,19,19.20894520822
17/12/2014,20,19.2077164214197
17/12/2014,21,19.2064878831734
17/12/2014,22,19.2052595939449
17/12/2014,23,19.2040315542035
17/12/2014,24,19.2028037644022
18/12/2014,1,19.2015762250185
18/12/2014,2,19.2003489365025
18/12/2014,3,19.1991218993262
18/12/2014,4,19.1978951139536
18/12/2014,5,19.1966685808511
18/12/2014,6,19.1954423004827
18/12/2014,7,19.1942162733121
18/12/2014,8,19.1929904998142
18/12/2014,9,19.1917649804473
18/12/2014,10,19.1905397156861
18/12/2014,11,19.1893147059918
18/12/2014,12,19.1880899518364
18/12/2014,13,19.186865453692
18/12/2014,14,19.1856412120251
18/12/2014,15,19.1844172272995
18/12/2014,16,19.1831934999982
18/12/2014,17,19.1819700305823
18/12/2014,18,19.1807468195211
18/12/2014,19,19.1795238672921
18/12/2014,20,19.1783011743646
18/12/2014,21,19.1770787412133
18/12/2014,22,19.1758565683103
18/12/2014,23,19.1746346561222
18/12/2014,24,19.1734130051318
19/12/2014,1,19.1721916158112
19/12/2014,2,19.1709704886271
19/12/2014,3,19.1697496240649
19/12/2014,4,19.1685290225914
19/12/2014,5,19.1673086846922
19/12/2014,6,19.1660886108311
19/12/2014,7,19.1648688014966
19/12/2014,8,19.1636492571524
19/12/2014,9,19.1624299782925
19/12/2014,10,19.1612109653834
19/12/2014,11,19.1599922189025
19/12/2014,12,19.1587737393356
19/12/2014,13,19.1575555271575
19/12/2014,14,19.1563375828509
19/12/2014,15,19.1551199068908
19/12/2014,16,19.1539024997601
19/12/2014,17,19.1526853619471
19/12/2014,18,19.1514684939157
19/12/2014,19,19.1502518961706
19/12/2014,20,19.1490355691703
19/12/2014,21,19.1478195134141
19/12/2014,22,19.1466037293794
19/12/2014,23,19.1453882175492
19/12/2014,24,19.1441729784146
20/12/2014,1,19.1429580124423
20/12/2014,2,19.1417433201341
20/12/2014,3,19.1405289019731
20/12/2014,4,19.139314758434
20/12/2014,5,19.1381008900162
20/12/2014,6,19.1368872972025
20/12/2014,7,19.1356739804678
20/12/2014,8,19.1344609403168
20/12/2014,9,19.133248177227
20/12/2014,10,19.1320356916922
20/12/2014,11,19.1308234841927
20/12/2014,12,19.1296115552277
20/12/2014,13,19.1283999052803
20/12/2014,14,19.1271885348442
20/12/2014,15,19.1259774444052
20/12/2014,16,19.124766634457
20/12/2014,17,19.1235561054937
20/12/2014,18,19.1223458580034
20/12/2014,19,19.1211358924693
20/12/2014,20,19.1199262094069
20/12/2014,21,19.1187168092856
20/12/2014,22,19.1175076926129
20/12/2014,23,19.1162988598771
20/12/2014,24,19.1150903115722
21/12/2014,1,19.1138820481974
21/12/2014,2,19.1126740702439
21/12/2014,3,19.1114663782055
21/12/2014,4,19.1102589725842
21/12/2014,5,19.1090518538686
21/12/2014,6,19.1078450225659
21/12/2014,7,19.106638479162
21/12/2014,8,19.1054322241589
21/12/2014,9,19.1042262580586
21/12/2014,10,19.1030205813577
21/12/2014,11,19.1018151945527
21/12/2014,12,19.1006100981404
21/12/2014,13,19.0994052926335
21/12/2014,14,19.0982007785124
21/12/2014,15,19.0969965563008
21/12/2014,16,19.0957926264791
21/12/2014,17,19.0945889895575
21/12/2014,18,19.0933856460379
21/12/2014,19,19.0921825964306
21/12/2014,20,19.0909798412213
21/12/2014,21,19.0897773809284
21/12/2014,22,19.0885752160484
21/12/2014,23,19.0873733470835
21/12/2014,24,19.0861717745411
22/12/2014,1,19.0849704989341
22/12/2014,2,19.0837695207592
22/12/2014,3,19.082568840513
22/12/2014,4,19.0813684587192
22/12/2014,5,19.08016837588
22/12/2014,6,19.0789685924974
22/12/2014,7,19.0777691090734
22/12/2014,8,19.0765699261428
22/12/2014,9,19.0753710441804
22/12/2014,10,19.0741724637155
22/12/2014,11,19.0729741852501
22/12/2014,12,19.0717762092972
22/12/2014,13,19.0705785363643
22/12/2014,14,19.0693811669644
22/12/2014,15,19.0681841016049
22/12/2014,16,19.0669873408042
22/12/2014,17,19.0657908850644
22/12/2014,18,19.0645947348985
22/12/2014,19,19.0633988908357
22/12/2014,20,19.0622033533728
22/12/2014,21,19.0610081230225
22/12/2014,22,19.0598132003088
22/12/2014,23,19.0586185857392
22/12/2014,24,19.057424279832
23/12/2014,1,19.0562302831004
23/12/2014,2,19.0550365960571
23/12/2014,3,19.0538432192316
23/12/2014,4,19.0526501531258
23/12/2014,5,19.0514573982582
23/12/2014,6,19.0502649551527
23/12/2014,7,19.0490728243221
23/12/2014,8,19.0478810062905
23/12/2014,9,19.0466895015707
23/12/2014,10,19.0454983106865
23/12/2014,11,19.0443074341456
23/12/2014,12,19.0431168724936
23/12/2014,13,19.041926626227
23/12/2014,14,19.0407366958698
23/12/2014,15,19.0395470819567
23/12/2014,16,19.0383577850007
23/12/2014,17,19.0371688055147
23/12/2014,18,19.0359801440391
23/12/2014,19,19.0347918010866
23/12/2014,20,19.0336037771813
23/12/2014,21,19.0324160728469
23/12/2014,22,19.0312286886128
23/12/2014,23,19.0300416250029
23/12/2014,24,19.0288548825301
24/12/2014,1,19.0276684617402
24/12/2014,2,19.0264823631351
24/12/2014,3,19.0252965872714
24/12/2014,4,19.0241111346513
24/12/2014,5,19.022926005804
24/12/2014,6,19.0217412012753
24/12/2014,7,19.020556721578
24/12/2014,8,19.0193725672361
24/12/2014,9,19.0181887388007
24/12/2014,10,19.0170052367739
24/12/2014,11,19.0158220617068
24/12/2014,12,19.0146392141178
24/12/2014,13,19.0134566945471
24/12/2014,14,19.0122745035187
24/12/2014,15,19.0110926415618
24/12/2014,16,19.0099111092168
24/12/2014,17,19.0087299070128
24/12/2014,18,19.0075490354793
24/12/2014,19,19.0063684951565
24/12/2014,20,19.0051882865737
24/12/2014,21,19.0040084102657
24/12/2014,22,19.0028288667563
24/12/2014,23,19.0016496566132
24/12/2014,24,19.0004707803273
25/12/2014,1,18.9992922384718
25/12/2014,2,18.9981140315595
25/12/2014,3,18.996936160147
25/12/2014,4,18.9957586247474
25/12/2014,5,18.9945814259227
25/12/2014,6,18.9934045641912
25/12/2014,7,18.9922280401097
25/12/2014,8,18.9910518541965
25/12/2014,9,18.9898760070137
25/12/2014,10,18.9887004990796
25/12/2014,11,18.9875253309456
25/12/2014,12,18.9863505031572
25/12/2014,13,18.9851760162437
25/12/2014,14,18.9840018707564
25/12/2014,15,18.9828280672245
25/12/2014,16,18.9816546062102
25/12/2014,17,18.9804814882318
25/12/2014,18,18.9793087138569
25/12/2014,19,18.9781362836147
25/12/2014,20,18.9769641980511
25/12/2014,21,18.975792457717
25/12/2014,22,18.974621063142
25/12/2014,23,18.9734500148879
25/12/2014,24,18.9722793134952
26/12/2014,1,18.9711089595148
26/12/2014,2,18.9699389534762
26/12/2014,3,18.9687692959415
26/12/2014,4,18.9675999874617
26/12/2014,5,18.9664310285716
26/12/2014,6,18.9652624198279
26/12/2014,7,18.9640941617763
26/12/2014,8,18.9629262549734
26/12/2014,9,18.9617586999593
26/12/2014,10,18.9605914972799
26/12/2014,11,18.9594246475026
26/12/2014,12,18.9582581511622
26/12/2014,13,18.9570920088263
26/12/2014,14,18.9559262210296
26/12/2014,15,18.9547607883396
26/12/2014,16,18.9535957112912
26/12/2014,17,18.9524309904573
26/12/2014,18,18.9512666263781
26/12/2014,19,18.9501026196103
26/12/2014,20,18.9489389707105
26/12/2014,21,18.9477756802353
26/12/2014,22,18.9466127487358
26/12/2014,23,18.9454501767686
26/12/2014,24,18.944287964885
27/12/2014,1,18.9431261136579
27/12/2014,2,18.941964623622
27/12/2014,3,18.9408034953558
27/12/2014,4,18.939642729405
27/12/2014,5,18.9384823263263
27/12/2014,6,18.9373222866816
27/12/2014,7,18.9361626110385
27/12/2014,8,18.9350032999373
27/12/2014,9,18.9338443539618
27/12/2014,10,18.9326857736469
27/12/2014,11,18.9315275595818
27/12/2014,12,18.9303697123014
27/12/2014,13,18.9292122323841
27/12/2014,14,18.928055120381
27/12/2014,15,18.9268983768652
27/12/2014,16,18.9257420023932
27/12/2014,17,18.9245859975326
27/12/2014,18,18.92343036284
27/12/2014,19,18.9222750988829
27/12/2014,20,18.9211202062343
27/12/2014,21,18.9199656854507
27/12/2014,22,18.9188115370944
27/12/2014,23,18.9176577617436
27/12/2014,24,18.9165043599551
28/12/2014,1,18.9153513322908
28/12/2014,2,18.9141986793347
28/12/2014,3,18.9130464016489
28/12/2014,4,18.9118944997845
28/12/2014,5,18.9107429743362
28/12/2014,6,18.9095918258445
28/12/2014,7,18.9084410549094
28/12/2014,8,18.9072906620877
28/12/2014,9,18.9061406479359
28/12/2014,10,18.9049910130434
28/12/2014,11,18.9038417579777
28/12/2014,12,18.9026928833009
28/12/2014,13,18.9015443895969
28/12/2014,14,18.9003962774332
28/12/2014,15,18.8992485473773
28/12/2014,16,18.8981012000077
28/12/2014,17,18.8969542359027
28/12/2014,18,18.8958076556355
28/12/2014,19,18.8946614597626
28/12/2014,20,18.8935156488897
28/12/2014,21,18.8923702235679
28/12/2014,22,18.8912251843813
28/12/2014,23,18.8900805319081
28/12/2014,24,18.8889362667214
29/12/2014,1,18.8877923893997
29/12/2014,2,18.8866489005213
29/12/2014,3,18.8855058006648
29/12/2014,4,18.8843630904084
29/12/2014,5,18.8832207703308
29/12/2014,6,18.8820788410103
29/12/2014,7,18.8809373030253
29/12/2014,8,18.8797961569599
29/12/2014,9,18.8786554033923
29/12/2014,10,18.8775150429065
29/12/2014,11,18.8763750760754
29/12/2014,12,18.875235503494
29/12/2014,13,18.8740963257351
29/12/2014,14,18.8729575433827
29/12/2014,15,18.8718191570206
29/12/2014,16,18.8706811672328
29/12/2014,17,18.8695435746085
29/12/2014,18,18.8684063797264
29/12/2014,19,18.8672695831701
29/12/2014,20,18.8661331855237
29/12/2014,21,18.8649971873874
29/12/2014,22,18.8638615893233
29/12/2014,23,18.862726391937
29/12/2014,24,18.861591595818
30/12/2014,1,18.8604572015283
30/12/2014,2,18.85932320969
30/12/2014,3,18.8581896208652
30/12/2014,4,18.8570564356542
30/12/2014,5,18.8559236546516
30/12/2014,6,18.8547912784197
30/12/2014,7,18.8536593075914
30/12/2014,8,18.8525277427234
30/12/2014,9,18.8513965844159
30/12/2014,10,18.8502658332636
30/12/2014,11,18.8491354898561
30/12/2014,12,18.848005554788
30/12/2014,13,18.8468760286542
30/12/2014,14,18.8457469120331
30/12/2014,15,18.8446182055304
30/12/2014,16,18.8434899097465
30/12/2014,17,18.8423620252652
30/12/2014,18,18.8412345526758
30/12/2014,19,18.8401074925951
30/12/2014,20,18.8389808455904
30/12/2014,21,18.837854612284
30/12/2014,22,18.8367287932542
30/12/2014,23,18.8356033891014
30/12/2014,24,18.8344784004421
31/12/2014,1,18.8333538278384
31/12/2014,2,18.8322296719234
31/12/2014,3,18.8311059332755
31/12/2014,4,18.8299826124949
31/12/2014,5,18.8288597101928
31/12/2014,6,18.8277372269531
31/12/2014,7,18.8266151633925
31/12/2014,8,18.8254935201003
31/12/2014,9,18.8243722976822
31/12/2014,10,18.823251496744
31/12/2014,11,18.822131117875
31/12/2014,12,18.8210111616918
31/12/2014,13,18.8198916287838
31/12/2014,14,18.8187725197677
31/12/2014,15,18.8176538352436
31/12/2014,16,18.8165355758065
31/12/2014,17,18.8154177420729
31/12/2014,18,18.8143003346431
31/12/2014,19,18.8131833541229
31/12/2014,20,18.8120668011179
31/12/2014,21,18.8109506762339
31/12/2014,22,18.8098349800821
31/12/2014,23,18.8087197132572
31/12/2014,24,18.8076048763869
01/01/2015,1,18.8064904700659
01/01/2015,2,18.8053764949
01/01/2015,3,18.8042629515003
01/01/2015,4,18.8031498404944
01/01/2015,5,18.8020371624661
01/01/2015,6,18.8009249180377
01/01/2015,7,18.7998131078202
