Report Date,Market,BenchName,Currency,TimeZone,Resolution
01/01/2015,8,18.7987017324249
01/01/2015,9,18.7975907924629
01/01/2015,10,18.7964802885399
01/01/2015,11,18.7953702212781
01/01/2015,12,18.7942605912831
01/01/2015,13,18.7931513991662
01/01/2015,14,18.7920426455548
01/01/2015,15,18.7909343310548
01/01/2015,16,18.7898264562718
01/01/2015,17,18.7887190218335
01/01/2015,18,18.7876120283509
01/01/2015,19,18.7865054764461
01/01/2015,20,18.785399366714
01/01/2015,21,18.7842936997986
01/01/2015,22,18.7831884763
01/01/2015,23,18.7820836968458
01/01/2015,24,18.7809793620418
02/01/2015,1,18.7798754725154
02/01/2015,2,18.7787720288834
02/01/2015,3,18.7776690317733
02/01/2015,4,18.7765664817853
02/01/2015,5,18.7754643795579
02/01/2015,6,18.7743627257078
02/01/2015,7,18.7732615208406
02/01/2015,8,18.7721607656003
02/01/2015,9,18.7710604605982
02/01/2015,10,18.7699606064507
02/01/2015,11,18.7688612037964
02/01/2015,12,18.7677622532465
02/01/2015,13,18.766663755423
02/01/2015,14,18.7655657109481
02/01/2015,15,18.7644681204656
02/01/2015,16,18.7633709845868
02/01/2015,17,18.7622743039228
02/01/2015,18,18.7611780791285
02/01/2015,19,18.7600823108041
02/01/2015,20,18.7589869995991
02/01/2015,21,18.7578921461136
02/01/2015,22,18.7567977510025
02/01/2015,23,18.755703814888
02/01/2015,24,18.7546103383702
03/01/2015,1,18.7535173221149
03/01/2015,2,18.7524247667334
03/01/2015,3,18.7513326728531
03/01/2015,4,18.7502410411125
03/01/2015,5,18.7491498721447
03/01/2015,6,18.7480591665608
03/01/2015,7,18.7469689250211
03/01/2015,8,18.7458791481258
03/01/2015,9,18.7447898365353
03/01/2015,10,18.7437009908663
03/01/2015,11,18.7426126117516
03/01/2015,12,18.7415246998353
03/01/2015,13,18.7404372557394
03/01/2015,14,18.7393502801078
03/01/2015,15,18.7382637735682
03/01/2015,16,18.7371777367644
03/01/2015,17,18.736092170313
03/01/2015,18,18.7350070748744
03/01/2015,19,18.7339224510706
03/01/2015,20,18.7328382995456
03/01/2015,21,18.7317546209324
03/01/2015,22,18.730671415864
03/01/2015,23,18.7295886849843
03/01/2015,24,18.7285064289372
04/01/2015,1,18.7274246483503
04/01/2015,2,18.7263433438729
04/01/2015,3,18.7252625161436
04/01/2015,4,18.7241821658008
04/01/2015,5,18.7231022934775
04/01/2015,6,18.7220228998231
04/01/2015,7,18.7209439854869
04/01/2015,8,18.7198655510911
04/01/2015,9,18.7187875972959
04/01/2015,10,18.7177101247398
04/01/2015,11,18.7166331340613
04/01/2015,12,18.7155566259044
04/01/2015,13,18.7144806009183
04/01/2015,14,18.7134050597524
04/01/2015,15,18.7123300030289
04/01/2015,16,18.711255431419
04/01/2015,17,18.7101813455611
04/01/2015,18,18.7091077460991
04/01/2015,19,18.7080346336716
04/01/2015,20,18.7069620089442
04/01/2015,21,18.7058898725445
04/01/2015,22,18.7048182251383
04/01/2015,23,18.703747067364
04/01/2015,24,18.7026763998765
05/01/2015,1,18.7016062233197
05/01/2015,2,18.7005365383429
05/01/2015,3,18.6994673455956
05/01/2015,4,18.6983986457381
05/01/2015,5,18.6973304394141
05/01/2015,6,18.6962627272787
05/01/2015,7,18.6951955099757
05/01/2015,8,18.6941287881655
05/01/2015,9,18.6930625625027
05/01/2015,10,18.691996833626
05/01/2015,11,18.6909316022065
05/01/2015,12,18.6898668688937
05/01/2015,13,18.6888026343368
05/01/2015,14,18.6877388991907
05/01/2015,15,18.6866756641211
05/01/2015,16,18.6856129297666
05/01/2015,17,18.6845506968039
05/01/2015,18,18.6834889658712
05/01/2015,19,18.6824277376345
05/01/2015,20,18.681367012754
05/01/2015,21,18.6803067918845
05/01/2015,22,18.6792470756754
05/01/2015,23,18.6781878648089
05/01/2015,24,18.677129159918
06/01/2015,1,18.6760709616792
06/01/2015,2,18.6750132707366
06/01/2015,3,18.6739560877777
06/01/2015,4,18.672899413441
06/01/2015,5,18.6718432483922
06/01/2015,6,18.6707875932916
06/01/2015,7,18.6697324488105
06/01/2015,8,18.668677815609
06/01/2015,9,18.6676236943367
06/01/2015,10,18.6665700856811
06/01/2015,11,18.6655169902861
06/01/2015,12,18.6644644088174
06/01/2015,13,18.6634123419572
06/01/2015,14,18.6623607903493
06/01/2015,15,18.6613097546706
06/01/2015,16,18.6602592355921
06/01/2015,17,18.6592092337687
06/01/2015,18,18.6581597498716
06/01/2015,19,18.6571107845721
06/01/2015,20,18.6560623385303
06/01/2015,21,18.6550144124285
06/01/2015,22,18.6539670069214
06/01/2015,23,18.6529201226858
06/01/2015,24,18.6518737603819
07/01/2015,1,18.6508279206919
07/01/2015,2,18.6497826042814
07/01/2015,3,18.6487378118163
07/01/2015,4,18.6476935439732
07/01/2015,5,18.6466498014288
07/01/2015,6,18.6456065848433
07/01/2015,7,18.644563894899
07/01/2015,8,18.6435217322614
07/01/2015,9,18.6424800976074
07/01/2015,10,18.6414389916135
07/01/2015,11,18.6403984149565
07/01/2015,12,18.6393583683021
07/01/2015,13,18.6383188523268
07/01/2015,14,18.637279867713
07/01/2015,15,18.6362414151317
07/01/2015,16,18.6352034952597
07/01/2015,17,18.6341661087736
07/01/2015,18,18.6331292563609
07/01/2015,19,18.6320929386766
07/01/2015,20,18.6310571564245
07/01/2015,21,18.630021910265
07/01/2015,22,18.6289872008801
07/01/2015,23,18.627953028963
07/01/2015,24,18.6269193951739
08/01/2015,1,18.6258863002113
08/01/2015,2,18.6248537447409
08/01/2015,3,18.6238217294449
08/01/2015,4,18.6227902550218
08/01/2015,5,18.6217593221372
08/01/2015,6,18.6207289314734
08/01/2015,7,18.6196990837234
08/01/2015,8,18.6186697795638
08/01/2015,9,18.6176410196822
08/01/2015,10,18.6166128047607
08/01/2015,11,18.6155851354761
08/01/2015,12,18.6145580125321
08/01/2015,13,18.6135314365947
08/01/2015,14,18.6125054083568
08/01/2015,15,18.6114799285169
08/01/2015,16,18.6104549977463
08/01/2015,17,18.6094306167324
08/01/2015,18,18.6084067861684
08/01/2015,19,18.6073835067473
08/01/2015,20,18.6063607791402
08/01/2015,21,18.6053386040621
08/01/2015,22,18.6043169821842
08/01/2015,23,18.6032959141885
08/01/2015,24,18.6022754007899
09/01/2015,1,18.6012554426597
09/01/2015,2,18.6002360404909
09/01/2015,3,18.5992171949929
09/01/2015,4,18.5981989068259
09/01/2015,5,18.5971811767104
09/01/2015,6,18.5961640053283
09/01/2015,7,18.5951473933728
09/01/2015,8,18.5941313415369
09/01/2015,9,18.5931158505191
09/01/2015,10,18.5921009210069
09/01/2015,11,18.5910865536989
09/01/2015,12,18.5900727492935
09/01/2015,13,18.5890595084838
09/01/2015,14,18.5880468319629
09/01/2015,15,18.5870347204345
09/01/2015,16,18.5860231745864
09/01/2015,17,18.585012195128
09/01/2015,18,18.5840017827468
09/01/2015,19,18.5829919381413
09/01/2015,20,18.5819826620209
09/01/2015,21,18.5809739550732
09/01/2015,22,18.5799658180076
09/01/2015,23,18.5789582515117
09/01/2015,24,18.5779512563004
10/01/2015,1,18.5769448330611
10/01/2015,2,18.5759389825089
10/01/2015,3,18.5749337053312
10/01/2015,4,18.5739290022484
10/01/2015,5,18.5729248739426
10/01/2015,6,18.5719213211287
10/01/2015,7,18.5709183445106
10/01/2015,8,18.5699159447868
10/01/2015,9,18.5689141226667
10/01/2015,10,18.5679128788543
10/01/2015,11,18.5669122140534
10/01/2015,12,18.5659121289627
10/01/2015,13,18.5649126243079
10/01/2015,14,18.5639137007765
10/01/2015,15,18.5629153590835
10/01/2015,16,18.5619175999327
10/01/2015,17,18.5609204240391
10/01/2015,18,18.5599238320956
10/01/2015,19,18.5589278248335
10/01/2015,20,18.5579324029459
10/01/2015,21,18.5569375671475
10/01/2015,22,18.5559433181479
10/01/2015,23,18.5549496566455
10/01/2015,24,18.5539565833715
11/01/2015,1,18.5529640990353
11/01/2015,2,18.5519722043246
11/01/2015,3,18.5509808999814
11/01/2015,4,18.5499901866988
11/01/2015,5,18.5490000651971
11/01/2015,6,18.5480105361912
11/01/2015,7,18.5470216003905
11/01/2015,8,18.5460332585153
11/01/2015,9,18.5450455112641
11/01/2015,10,18.5440583593791
11/01/2015,11,18.5430718035532
11/01/2015,12,18.5420858445068
11/01/2015,13,18.5411004829657
11/01/2015,14,18.5401157196393
11/01/2015,15,18.5391315552479
11/01/2015,16,18.5381479905009
11/01/2015,17,18.5371650261295
11/01/2015,18,18.5361826628432
11/01/2015,19,18.5352009013623
11/01/2015,20,18.5342197424179
11/01/2015,21,18.5332391867032
11/01/2015,22,18.5322592349658
11/01/2015,23,18.5312798879149
11/01/2015,24,18.5303011462656
12/01/2015,1,18.5293230107545
12/01/2015,2,18.528345482091
12/01/2015,3,18.5273685610064
12/01/2015,4,18.52639224821
12/01/2015,5,18.5254165444385
12/01/2015,6,18.5244414504123
12/01/2015,7,18.5234669668571
12/01/2015,8,18.5224930944933
12/01/2015,9,18.5215198340411
12/01/2015,10,18.5205471862428
12/01/2015,11,18.5195751518022
12/01/2015,12,18.518603731467
12/01/2015,13,18.5176329259466
12/01/2015,14,18.5166627359831
12/01/2015,15,18.5156931622914
12/01/2015,16,18.5147242056082
12/01/2015,17,18.5137558666593
12/01/2015,18,18.5127881461649
12/01/2015,19,18.5118210448727
12/01/2015,20,18.510854563503
12/01/2015,21,18.5098887027707
12/01/2015,22,18.5089234634343
12/01/2015,23,18.5079588462031
12/01/2015,24,18.5069948518249
13/01/2015,1,18.5060314810144
13/01/2015,2,18.5050687345247
13/01/2015,3,18.5041066130598
13/01/2015,4,18.5031451173836
13/01/2015,5,18.5021842482165
13/01/2015,6,18.5012240062842
13/01/2015,7,18.5002643923344
13/01/2015,8,18.4993054070983
13/01/2015,9,18.4983470513016
13/01/2015,10,18.4973893256974
13/01/2015,11,18.4964322310061
13/01/2015,12,18.4954757679698
13/01/2015,13,18.494519937336
13/01/2015,14,18.4935647398252
13/01/2015,15,18.4926101761794
13/01/2015,16,18.4916562471462
13/01/2015,17,18.4907029534625
13/01/2015,18,18.4897502958593
13/01/2015,19,18.4887982750734
13/01/2015,20,18.4878468918632
13/01/2015,21,18.4868961469492
13/01/2015,22,18.4859460410898
13/01/2015,23,18.4849965750109
13/01/2015,24,18.4840477494654
14/01/2015,1,18.4830995651846
14/01/2015,2,18.482152022927
14/01/2015,3,18.4812051234185
14/01/2015,4,18.4802588674174
14/01/2015,5,18.4793132556551
14/01/2015,6,18.4783682888738
14/01/2015,7,18.4774239678482
14/01/2015,8,18.4764802932823
14/01/2015,9,18.4755372659456
14/01/2015,10,18.4745948865857
14/01/2015,11,18.4736531559338
14/01/2015,12,18.4727120747539
14/01/2015,13,18.4717716437772
14/01/2015,14,18.4708318637677
14/01/2015,15,18.4698927354621
14/01/2015,16,18.4689542596079
14/01/2015,17,18.4680164369693
14/01/2015,18,18.4670792682773
14/01/2015,19,18.4661427542851
14/01/2015,20,18.4652068957621
14/01/2015,21,18.4642716934286
14/01/2015,22,18.4633371480704
14/01/2015,23,18.4624032604024
14/01/2015,24,18.4614700312104
15/01/2015,1,18.4605374612202
15/01/2015,2,18.4596055512066
15/01/2015,3,18.4586743019008
15/01/2015,4,18.4577437140724
15/01/2015,5,18.4568137884798
15/01/2015,6,18.4558845258653
15/01/2015,7,18.4549559269872
15/01/2015,8,18.4540279925986
15/01/2015,9,18.4531007234582
15/01/2015,10,18.4521741203353
15/01/2015,11,18.4512481839556
15/01/2015,12,18.450322915116
15/01/2015,13,18.4493983145367
15/01/2015,14,18.4484743830035
15/01/2015,15,18.4475511212586
15/01/2015,16,18.4466285300659
15/01/2015,17,18.4457066101895
15/01/2015,18,18.4447853623769
15/01/2015,19,18.4438647874085
15/01/2015,20,18.4429448860265
15/01/2015,21,18.4420256589947
15/01/2015,22,18.4411071070881
15/01/2015,23,18.4401892310489
15/01/2015,24,18.4392720316573
16/01/2015,1,18.4383555096665
16/01/2015,2,18.4374396658404
16/01/2015,3,18.4365245009431
16/01/2015,4,18.4356100157383
16/01/2015,5,18.4346962110012
16/01/2015,6,18.4337830874792
16/01/2015,7,18.4328706459473
16/01/2015,8,18.4319588871749
16/01/2015,9,18.4310478119151
16/01/2015,10,18.4301374209481
16/01/2015,11,18.429227715038
16/01/2015,12,18.4283186949488
16/01/2015,13,18.4274103614498
16/01/2015,14,18.4265027153106
16/01/2015,15,18.4255957572896
16/01/2015,16,18.424689488178
16/01/2015,17,18.4237839087345
16/01/2015,18,18.4228790197176
16/01/2015,19,18.4219748219075
16/01/2015,20,18.4210713160901
16/01/2015,21,18.4201685030075
16/01/2015,22,18.4192663834565
16/01/2015,23,18.4183649581955
16/01/2015,24,18.4174642279995
17/01/2015,1,18.4165641936434
17/01/2015,2,18.4156648559074
17/01/2015,3,18.4147662155556
17/01/2015,4,18.4138682733628
17/01/2015,5,18.4129710301095
17/01/2015,6,18.412074486565
17/01/2015,7,18.4111786435151
17/01/2015,8,18.4102835017238
17/01/2015,9,18.4093890619715
17/01/2015,10,18.4084953250494
17/01/2015,11,18.4076022917052
17/01/2015,12,18.4067099627409
17/01/2015,13,18.405818338937
17/01/2015,14,18.4049274210465
17/01/2015,15,18.4040372098825
17/01/2015,16,18.4031477061872
17/01/2015,17,18.402258910779
17/01/2015,18,18.4013708244165
17/01/2015,19,18.4004834478801
17/01/2015,20,18.3995967819501
17/01/2015,21,18.3987108274287
17/01/2015,22,18.3978255850689
17/01/2015,23,18.3969410556729
17/01/2015,24,18.3960572400156
18/01/2015,1,18.3951741388828
18/01/2015,2,18.3942917530603
18/01/2015,3,18.3934100833394
18/01/2015,4,18.3925291304786
18/01/2015,5,18.3916488952909
18/01/2015,6,18.3907693785513
18/01/2015,7,18.3898905810402
18/01/2015,8,18.3890125035596
18/01/2015,9,18.3881351468845
18/01/2015,10,18.3872585117952
18/01/2015,11,18.3863825990993
18/01/2015,12,18.3855074095718
18/01/2015,13,18.3846329440039
18/01/2015,14,18.3837592031814
18/01/2015,15,18.382886187901
18/01/2015,16,18.3820138989486
18/01/2015,17,18.3811423371099
18/01/2015,18,18.380271503187
18/01/2015,19,18.3794013979605
18/01/2015,20,18.3785320222269
18/01/2015,21,18.3776633767829
18/01/2015,22,18.3767954624091
18/01/2015,23,18.3759282799074
18/01/2015,24,18.3750618300692
19/01/2015,1,18.3741961136911
19/01/2015,2,18.3733311315482
19/01/2015,3,18.3724668844752
19/01/2015,4,18.3716033732253
19/01/2015,5,18.370740598617
19/01/2015,6,18.3698785614415
19/01/2015,7,18.3690172624902
19/01/2015,8,18.3681567025706
19/01/2015,9,18.367296882474
19/01/2015,10,18.3664378029862
19/01/2015,11,18.3655794649312
19/01/2015,12,18.3647218690894
19/01/2015,13,18.363865016252
19/01/2015,14,18.3630089072431
19/01/2015,15,18.3621535428429
19/01/2015,16,18.3612989238645
19/01/2015,17,18.3604450510884
19/01/2015,18,18.3595919253439
19/01/2015,19,18.3587395474115
19/01/2015,20,18.3578879180986
19/01/2015,21,18.3570370382076
19/01/2015,22,18.3561869085461
19/01/2015,23,18.3553375299107
19/01/2015,24,18.3544889031091
20/01/2015,1,18.3536410289435
20/01/2015,2,18.3527939082105
20/01/2015,3,18.3519475417397
20/01/2015,4,18.3511019303114
20/01/2015,5,18.3502570747442
20/01/2015,6,18.3494129758346
20/01/2015,7,18.348569634396
20/01/2015,8,18.3477270512358
20/01/2015,9,18.3468852271671
20/01/2015,10,18.3460441629868
20/01/2015,11,18.3452038595024
20/01/2015,12,18.3443643175324
20/01/2015,13,18.3435255378845
20/01/2015,14,18.3426875213609
20/01/2015,15,18.3418502687746
20/01/2015,16,18.3410137809497
20/01/2015,17,18.3401780586719
20/01/2015,18,18.3393431027653
20/01/2015,19,18.3385089140593
20/01/2015,20,18.3376754933342
20/01/2015,21,18.3368428414196
20/01/2015,22,18.336010959134
20/01/2015,23,18.3351798472795
20/01/2015,24,18.3343495066692
21/01/2015,1,18.3335199381327
21/01/2015,2,18.332691142472
21/01/2015,3,18.3318631205002
21/01/2015,4,18.3310358730359
21/01/2015,5,18.3302094009141
21/01/2015,6,18.329383704915
21/01/2015,7,18.3285587858845
21/01/2015,8,18.3277346446357
21/01/2015,9,18.3269112819762
21/01/2015,10,18.3260886987246
21/01/2015,11,18.3252668957102
21/01/2015,12,18.3244458737518
21/01/2015,13,18.3236256336459
21/01/2015,14,18.3228061762547
21/01/2015,15,18.3219875023533
21/01/2015,16,18.3211696127983
21/01/2015,17,18.3203525083864
21/01/2015,18,18.3195361899525
21/01/2015,19,18.3187206583152
21/01/2015,20,18.3179059142985
21/01/2015,21,18.3170919587265
21/01/2015,22,18.316278792412
21/01/2015,23,18.3154664161957
21/01/2015,24,18.3146548308905
22/01/2015,1,18.3138440373259
22/01/2015,2,18.313034036315
22/01/2015,3,18.3122248287091
22/01/2015,4,18.3114164153048
22/01/2015,5,18.3106087969536
22/01/2015,6,18.309801974463
22/01/2015,7,18.3089959486788
22/01/2015,8,18.3081907204032
22/01/2015,9,18.3073862904876
22/01/2015,10,18.3065826597613
22/01/2015,11,18.305779829032
22/01/2015,12,18.30497779914
22/01/2015,13,18.3041765709258
22/01/2015,14,18.3033761452189
22/01/2015,15,18.3025765228213
22/01/2015,16,18.3017777045952
22/01/2015,17,18.3009796913648
22/01/2015,18,18.3001824839484
22/01/2015,19,18.2993860832084
22/01/2015,20,18.298590489936
22/01/2015,21,18.2977957050043
22/01/2015,22,18.2970017292264
22/01/2015,23,18.2962085634317
22/01/2015,24,18.2954162084716
23/01/2015,1,18.2946246651645
23/01/2015,2,18.2938339343618
23/01/2015,3,18.293044016893
23/01/2015,4,18.2922549135874
23/01/2015,5,18.2914666252855
23/01/2015,6,18.2906791528385
23/01/2015,7,18.2898924970541
23/01/2015,8,18.2891066588054
23/01/2015,9,18.2883216388946
23/01/2015,10,18.2875374382002
23/01/2015,11,18.2867540575298
23/01/2015,12,18.2859714977349
23/01/2015,13,18.2851897596556
23/01/2015,14,18.2844088441325
23/01/2015,15,18.2836287520113
23/01/2015,16,18.2828494841215
23/01/2015,17,18.2820710413089
23/01/2015,18,18.2812934244248
23/01/2015,19,18.2805166343041
23/01/2015,20,18.2797406717982
23/01/2015,21,18.2789655377364
23/01/2015,22,18.2781912329756
23/01/2015,23,18.2774177583506
23/01/2015,24,18.2766451147236
24/01/2015,1,18.2758733029132
24/01/2015,2,18.2751023237761
24/01/2015,3,18.27433217818
24/01/2015,4,18.2735628669434
24/01/2015,5,18.2727943909285
24/01/2015,6,18.2720267509649
24/01/2015,7,18.271259947931
24/01/2015,8,18.2704939826508
24/01/2015,9,18.2697288559757
24/01/2015,10,18.2689645687569
24/01/2015,11,18.2682011218567
24/01/2015,12,18.2674385161099
24/01/2015,13,18.2666767523733
24/01/2015,14,18.2659158314927
24/01/2015,15,18.265155754325
24/01/2015,16,18.2643965217212
24/01/2015,17,18.2636381345328
24/01/2015,18,18.2628805936165
24/01/2015,19,18.2621238998072
24/01/2015,20,18.2613680539889
24/01/2015,21,18.2606130569911
24/01/2015,22,18.2598589096706
24/01/2015,23,18.2591056129004
24/01/2015,24,18.2583531675209
25/01/2015,1,18.257601574378
25/01/2015,2,18.2568508343502
25/01/2015,3,18.2561009482833
25/01/2015,4,18.2553519170287
25/01/2015,5,18.2546037414486
25/01/2015,6,18.253856422416
25/01/2015,7,18.253109960755
25/01/2015,8,18.2523643573659
25/01/2015,9,18.2516196130728
25/01/2015,10,18.2508757287433
25/01/2015,11,18.2501327052505
25/01/2015,12,18.2493905434512
25/01/2015,13,18.2486492441967
25/01/2015,14,18.2479088083546
25/01/2015,15,18.2471692367872
25/01/2015,16,18.2464305303511
25/01/2015,17,18.2456926899085
25/01/2015,18,18.2449557163436
25/01/2015,19,18.2442196104857
25/01/2015,20,18.2434843732244
25/01/2015,21,18.2427500054164
25/01/2015,22,18.2420165079129
25/01/2015,23,18.241283881609
25/01/2015,24,18.240552127334
26/01/2015,1,18.2398212459939
26/01/2015,2,18.239091238418
26/01/2015,3,18.238362105496
26/01/2015,4,18.2376338480844
26/01/2015,5,18.2369064670511
26/01/2015,6,18.2361799632799
26/01/2015,7,18.2354543376168
26/01/2015,8,18.2347295909458
26/01/2015,9,18.234005724129
26/01/2015,10,18.2332827380396
26/01/2015,11,18.2325606335507
26/01/2015,12,18.2318394115246
26/01/2015,13,18.2311190728396
26/01/2015,14,18.2303996183637
26/01/2015,15,18.2296810489806
26/01/2015,16,18.2289633655364
26/01/2015,17,18.2282465689259
26/01/2015,18,18.2275306600277
26/01/2015,19,18.2268156396822
26/01/2015,20,18.2261015088061
26/01/2015,21,18.2253882682398
26/01/2015,22,18.2246759188838
26/01/2015,23,18.2239644615893
26/01/2015,24,18.2232538972621
27/01/2015,1,18.2225442267372
27/01/2015,2,18.2218354509369
27/01/2015,3,18.2211275707068
27/01/2015,4,18.2204205869257
27/01/2015,5,18.2197145005048
27/01/2015,6,18.2190093122736
27/01/2015,7,18.2183050231488
27/01/2015,8,18.2176016339872
27/01/2015,9,18.2168991456892
27/01/2015,10,18.2161975591171
27/01/2015,11,18.2154968751547
27/01/2015,12,18.2147970946917
27/01/2015,13,18.2140982186011
27/01/2015,14,18.2134002477669
27/01/2015,15,18.2127031830732
27/01/2015,16,18.2120070254041
27/01/2015,17,18.211311775638
27/01/2015,18,18.2106174346591
27/01/2015,19,18.2099240033567
27/01/2015,20,18.209231482615
27/01/2015,21,18.208539873307
27/01/2015,22,18.2078491763332
27/01/2015,23,18.2071593925612
27/01/2015,24,18.2064705229132
28/01/2015,1,18.2057825682296
28/01/2015,2,18.2050955294271
28/01/2015,3,18.2044094073844
28/01/2015,4,18.203724202991
28/01/2015,5,18.2030399171363
28/01/2015,6,18.2023565507043
28/01/2015,7,18.20167410459
28/01/2015,8,18.2009925796774
28/01/2015,9,18.2003119768669
28/01/2015,10,18.1996322970263
28/01/2015,11,18.1989535410776
28/01/2015,12,18.1982757098885
28/01/2015,13,18.1975988043541
28/01/2015,14,18.1969228253856
28/01/2015,15,18.1962477738507
28/01/2015,16,18.1955736506552
28/01/2015,17,18.1949004566886
28/01/2015,18,18.1942281928459
28/01/2015,19,18.1935568600275
28/01/2015,20,18.1928864591173
28/01/2015,21,18.1922169910213
28/01/2015,22,18.1915484566234
28/01/2015,23,18.1908808568296
28/01/2015,24,18.1902141925348
29/01/2015,1,18.1895484646284
29/01/2015,2,18.1888836740163
29/01/2015,3,18.1882198215935
29/01/2015,4,18.1875569082658
29/01/2015,5,18.1868949349064
29/01/2015,6,18.1862339024428
29/01/2015,7,18.1855738117647
29/01/2015,8,18.1849146637724
29/01/2015,9,18.1842564593608
29/01/2015,10,18.1835991994358
29/01/2015,11,18.1829428848978
29/01/2015,12,18.1822875166472
29/01/2015,13,18.1816330955899
29/01/2015,14,18.1809796226262
29/01/2015,15,18.1803270986566
29/01/2015,16,18.1796755245869
29/01/2015,17,18.1790249013175
29/01/2015,18,18.1783752297597
29/01/2015,19,18.177726510814
29/01/2015,20,18.1770787453806
29/01/2015,21,18.1764319343765
29/01/2015,22,18.175786078702
29/01/2015,23,18.1751411792575
29/01/2015,24,18.1744972369543
30/01/2015,1,18.1738542527037
30/01/2015,2,18.1732122274116
30/01/2015,3,18.1725711619838
30/01/2015,4,18.1719310573208
30/01/2015,5,18.1712919143556
30/01/2015,6,18.1706537339669
30/01/2015,7,18.1700165170878
30/01/2015,8,18.1693802646241
30/01/2015,9,18.1687449774709
30/01/2015,10,18.1681106565611
30/01/2015,11,18.1674773028008
30/01/2015,12,18.1668449170847
30/01/2015,13,18.1662135003517
30/01/2015,14,18.165583053491
30/01/2015,15,18.1649535774304
30/01/2015,16,18.1643250730758
30/01/2015,17,18.1636975413494
30/01/2015,18,18.1630709831625
30/01/2015,19,18.1624453994209
30/01/2015,20,18.1618207910524
30/01/2015,21,18.1611971589682
30/01/2015,22,18.1605745040906
30/01/2015,23,18.15995282732
30/01/2015,24,18.1593321295895
31/01/2015,1,18.158712411805
31/01/2015,2,18.1580936748996
31/01/2015,3,18.1574759197792
