Report Date,Market,BenchName,Currency,TimeZone,Resolution
31/01/2015,4,18.1568591473606
31/01/2015,5,18.1562433585768
31/01/2015,6,18.1556285543284
31/01/2015,7,18.1550147355592
31/01/2015,8,18.1544019031644
31/01/2015,9,18.1537900580879
31/01/2015,10,18.1531792012411
31/01/2015,11,18.1525693335352
31/01/2015,12,18.1519604559089
31/01/2015,13,18.1513525692899
31/01/2015,14,18.1507456745676
31/01/2015,15,18.1501397727025
31/01/2015,16,18.1495348646004
31/01/2015,17,18.1489309511944
31/01/2015,18,18.148328033396
31/01/2015,19,18.1477261121436
31/01/2015,20,18.147125188365
31/01/2015,21,18.1465252629714
31/01/2015,22,18.1459263369015
31/01/2015,23,18.1453284110721
31/01/2015,24,18.1447314864326
01/02/2015,1,18.1441355638726
01/02/2015,2,18.1435406443634
01/02/2015,3,18.1429467288053
01/02/2015,4,18.1423538181316
01/02/2015,5,18.1417619132862
01/02/2015,6,18.1411710151806
01/02/2015,7,18.1405810657088
01/02/2015,8,18.1399918295065
01/02/2015,9,18.1394032481621
01/02/2015,10,18.1388153222433
01/02/2015,11,18.1382280524267
01/02/2015,12,18.1376414392362
01/02/2015,13,18.1370554833702
01/02/2015,14,18.1364701853308
01/02/2015,15,18.1358855457729
01/02/2015,16,18.1353015653294
01/02/2015,17,18.1347182445679
01/02/2015,18,18.1341355840996
01/02/2015,19,18.1335535845574
01/02/2015,20,18.1329722465307
01/02/2015,21,18.1323915706307
01/02/2015,22,18.131811557425
01/02/2015,23,18.1312322075682
01/02/2015,24,18.1306535216936
02/02/2015,1,18.1300755003467
02/02/2015,2,18.1294981441606
02/02/2015,3,18.1289214537464
02/02/2015,4,18.1283454297372
02/02/2015,5,18.1277700727223
02/02/2015,6,18.1271953832475
02/02/2015,7,18.1266213620547
02/02/2015,8,18.126048009668
02/02/2015,9,18.1254753266985
02/02/2015,10,18.124903313801
02/02/2015,11,18.1243319715431
02/02/2015,12,18.123761300536
02/02/2015,13,18.1231913013908
02/02/2015,14,18.122621974806
02/02/2015,15,18.1220533213054
02/02/2015,16,18.1214853414785
02/02/2015,17,18.1209180360238
02/02/2015,18,18.1203514054869
02/02/2015,19,18.1197854505226
02/02/2015,20,18.1192201717204
02/02/2015,21,18.118655569735
02/02/2015,22,18.1180916450685
02/02/2015,23,18.1175283985067
02/02/2015,24,18.1169658305298
03/02/2015,1,18.1164039417927
03/02/2015,2,18.1158427329501
03/02/2015,3,18.1152822045697
03/02/2015,4,18.1147223572189
03/02/2015,5,18.1141631916835
03/02/2015,6,18.1136047083783
03/02/2015,7,18.113046908089
03/02/2015,8,18.112489791296
03/02/2015,9,18.1119333586976
03/02/2015,10,18.1113776109269
03/02/2015,11,18.1108225485514
03/02/2015,12,18.1102681721823
03/02/2015,13,18.1097144824744
03/02/2015,14,18.1091614800389
03/02/2015,15,18.1086091655307
03/02/2015,16,18.1080575394299
03/02/2015,17,18.107506602566
03/02/2015,18,18.1069563553756
03/02/2015,19,18.106406798579
03/02/2015,20,18.1058579327655
03/02/2015,21,18.1053097585464
03/02/2015,22,18.1047622765764
03/02/2015,23,18.1042154874885
03/02/2015,24,18.1036693917849
04/02/2015,1,18.1031239902513
04/02/2015,2,18.1025792833898
04/02/2015,3,18.1020352718988
04/02/2015,4,18.1014919563459
04/02/2015,5,18.1009493373858
04/02/2015,6,18.1004074156517
04/02/2015,7,18.099866191711
04/02/2015,8,18.0993256662623
04/02/2015,9,18.098785839873
04/02/2015,10,18.098246713198
04/02/2015,11,18.0977082868485
04/02/2015,12,18.0971705614356
04/02/2015,13,18.0966335376579
04/02/2015,14,18.0960972160392
04/02/2015,15,18.0955615972343
04/02/2015,16,18.0950266818982
04/02/2015,17,18.0944924706855
04/02/2015,18,18.0939589641421
04/02/2015,19,18.0934261629445
04/02/2015,20,18.092894067704
04/02/2015,21,18.0923626791191
04/02/2015,22,18.0918319976481
04/02/2015,23,18.0913020240987
04/02/2015,24,18.0907727589729
05/02/2015,1,18.0902442030128
05/02/2015,2,18.0897163567424
05/02/2015,3,18.0891892208601
05/02/2015,4,18.0886627959335
05/02/2015,5,18.088137082661
05/02/2015,6,18.0876120816538
05/02/2015,7,18.0870877934794
05/02/2015,8,18.0865642188583
05/02/2015,9,18.0860413583578
05/02/2015,10,18.0855192126328
05/02/2015,11,18.0849977823382
05/02/2015,12,18.0844770680851
05/02/2015,13,18.0839570704411
05/02/2015,14,18.083437790192
05/02/2015,15,18.0829192277743
05/02/2015,16,18.0824013840174
05/02/2015,17,18.0818842594017
05/02/2015,18,18.0813678546692
05/02/2015,19,18.0808521703439
05/02/2015,20,18.0803372071459
05/02/2015,21,18.0798229656866
05/02/2015,22,18.0793094466208
05/02/2015,23,18.0787966505159
05/02/2015,24,18.0782845780923
06/02/2015,1,18.0777732299393
06/02/2015,2,18.0772626066682
06/02/2015,3,18.0767527089774
06/02/2015,4,18.0762435374127
06/02/2015,5,18.0757350927379
06/02/2015,6,18.075227375477
06/02/2015,7,18.0747203863284
06/02/2015,8,18.0742141258816
06/02/2015,9,18.0737085948349
06/02/2015,10,18.0732037937996
06/02/2015,11,18.0726997233869
06/02/2015,12,18.0721963842734
06/02/2015,13,18.0716937770703
06/02/2015,14,18.0711919023888
06/02/2015,15,18.070690760971
06/02/2015,16,18.0701903533627
06/02/2015,17,18.0696906802623
06/02/2015,18,18.0691917422373
06/02/2015,19,18.0686935399863
06/02/2015,20,18.0681960741204
06/02/2015,21,18.067699345338
06/02/2015,22,18.0672033542069
06/02/2015,23,18.0667081013817
06/02/2015,24,18.0662135875609
07/02/2015,1,18.065719813334
07/02/2015,2,18.0652267793557
07/02/2015,3,18.0647344862591
07/02/2015,4,18.064242934699
07/02/2015,5,18.0637521253302
07/02/2015,6,18.0632620587639
07/02/2015,7,18.0627727356768
07/02/2015,8,18.0622841567238
07/02/2015,9,18.0617963224504
07/02/2015,10,18.0613092336425
07/02/2015,11,18.0608228908677
07/02/2015,12,18.0603372947371
07/02/2015,13,18.0598524459929
07/02/2015,14,18.0593683452025
07/02/2015,15,18.0588849930209
07/02/2015,16,18.0584023901465
07/02/2015,17,18.0579205371687
07/02/2015,18,18.0574394347423
07/02/2015,19,18.0569590835657
07/02/2015,20,18.0564794842066
07/02/2015,21,18.0560006373635
07/02/2015,22,18.055522543691
07/02/2015,23,18.0550452038005
07/02/2015,24,18.0545686183905
08/02/2015,1,18.0540927880284
08/02/2015,2,18.0536177134563
08/02/2015,3,18.0531433952856
08/02/2015,4,18.0526698341273
08/02/2015,5,18.0521970307018
08/02/2015,6,18.0517249855984
08/02/2015,7,18.0512536995157
08/02/2015,8,18.050783173021
08/02/2015,9,18.0503134069004
08/02/2015,10,18.0498444016994
08/02/2015,11,18.0493761581165
08/02/2015,12,18.0489086767629
08/02/2015,13,18.0484419582936
08/02/2015,14,18.0479760034505
08/02/2015,15,18.0475108127575
08/02/2015,16,18.0470463869133
08/02/2015,17,18.0465827266598
08/02/2015,18,18.0461198325429
08/02/2015,19,18.0456577052173
08/02/2015,20,18.0451963454252
08/02/2015,21,18.0447357537341
08/02/2015,22,18.0442759308207
08/02/2015,23,18.0438168773399
08/02/2015,24,18.04335859399
09/02/2015,1,18.0429010813823
09/02/2015,2,18.0424443401716
09/02/2015,3,18.0419883710128
09/02/2015,4,18.0415331746044
09/02/2015,5,18.0410787515575
09/02/2015,6,18.040625102527
09/02/2015,7,18.0401722282113
09/02/2015,8,18.0397201292653
09/02/2015,9,18.0392688062566
09/02/2015,10,18.038818259949
09/02/2015,11,18.0383684909757
09/02/2015,12,18.0379194999477
09/02/2015,13,18.0374712876073
09/02/2015,14,18.0370238545438
09/02/2015,15,18.0365772013902
09/02/2015,16,18.0361313289104
09/02/2015,17,18.0356862376721
09/02/2015,18,18.0352419284172
09/02/2015,19,18.0347984017135
09/02/2015,20,18.0343556582811
09/02/2015,21,18.0339136987313
09/02/2015,22,18.0334725238499
09/02/2015,23,18.0330321341171
09/02/2015,24,18.0325925303623
10/02/2015,1,18.0321537131094
10/02/2015,2,18.0317156831443
10/02/2015,3,18.0312784409907
10/02/2015,4,18.0308419874782
10/02/2015,5,18.0304063231088
10/02/2015,6,18.0299714486682
10/02/2015,7,18.0295373647459
10/02/2015,8,18.0291040720404
10/02/2015,9,18.0286715712064
10/02/2015,10,18.0282398628988
10/02/2015,11,18.0278089478161
10/02/2015,12,18.0273788265695
10/02/2015,13,18.0269494998793
10/02/2015,14,18.0265209683785
10/02/2015,15,18.0260932327437
10/02/2015,16,18.0256662936299
10/02/2015,17,18.0252401517137
10/02/2015,18,18.0248148076716
10/02/2015,19,18.0243902621587
10/02/2015,20,18.0239665158297
10/02/2015,21,18.0235435693612
10/02/2015,22,18.0231214234518
10/02/2015,23,18.0227000787563
10/02/2015,24,18.0222795358859
11/02/2015,1,18.0218597955827
11/02/2015,2,18.0214408584579
11/02/2015,3,18.0210227252537
11/02/2015,4,18.0206053965376
11/02/2015,5,18.020188873139
11/02/2015,6,18.0197731555163
11/02/2015,7,18.019358244499
11/02/2015,8,18.018944140742
11/02/2015,9,18.0185308448126
11/02/2015,10,18.0181183575187
11/02/2015,11,18.0177066794713
11/02/2015,12,18.0172958112598
11/02/2015,13,18.0168857537137
11/02/2015,14,18.0164765073569
11/02/2015,15,18.0160680729969
11/02/2015,16,18.0156604512231
11/02/2015,17,18.0152536426904
11/02/2015,18,18.0148476481409
11/02/2015,19,18.0144424682076
11/02/2015,20,18.014038103589
11/02/2015,21,18.0136345549399
11/02/2015,22,18.0132318229153
11/02/2015,23,18.0128299082135
11/02/2015,24,18.012428811533
12/02/2015,1,18.0120285335288
12/02/2015,2,18.0116290748556
12/02/2015,3,18.0112304362119
12/02/2015,4,18.0108326182526
12/02/2015,5,18.0104356217198
12/02/2015,6,18.010039447181
12/02/2015,7,18.0096440954221
12/02/2015,8,18.0092495670542
12/02/2015,9,18.0088558627758
12/02/2015,10,18.0084629832418
12/02/2015,11,18.0080709291942
12/02/2015,12,18.0076797012443
12/02/2015,13,18.0072893000688
12/02/2015,14,18.0068997264098
12/02/2015,15,18.006510980922
12/02/2015,16,18.0061230642168
12/02/2015,17,18.0057359771017
12/02/2015,18,18.0053497201443
12/02/2015,19,18.004964294043
12/02/2015,20,18.00457969954
12/02/2015,21,18.0041959372902
12/02/2015,22,18.0038130079047
12/02/2015,23,18.0034309121693
12/02/2015,24,18.0030496507388
13/02/2015,1,18.0026692242245
13/02/2015,2,18.0022896333685
13/02/2015,3,18.0019108789129
13/02/2015,4,18.0015329613816
13/02/2015,5,18.0011558816041
13/02/2015,6,18.0007796401915
13/02/2015,7,18.0004042378423
13/02/2015,8,18.0000296752987
13/02/2015,9,17.9996559530846
13/02/2015,10,17.999283072073
13/02/2015,11,17.9989110328752
13/02/2015,12,17.9985398361023
13/02/2015,13,17.9981694825838
13/02/2015,14,17.9977999728435
13/02/2015,15,17.9974313077109
13/02/2015,16,17.9970634877973
13/02/2015,17,17.996696513801
13/02/2015,18,17.9963303864206
13/02/2015,19,17.9959651063109
13/02/2015,20,17.9956006741704
13/02/2015,21,17.9952370907849
13/02/2015,22,17.9948743566783
13/02/2015,23,17.9945124726364
13/02/2015,24,17.9941514393577
14/02/2015,1,17.9937912574533
14/02/2015,2,17.993431927709
14/02/2015,3,17.9930734507361
14/02/2015,4,17.9927158272767
14/02/2015,5,17.9923590579856
14/02/2015,6,17.9920031435613
14/02/2015,7,17.991648084746
14/02/2015,8,17.9912938821071
14/02/2015,9,17.9909405364742
14/02/2015,10,17.9905880484584
14/02/2015,11,17.9902364187146
14/02/2015,12,17.9898856481159
14/02/2015,13,17.9895357370988
14/02/2015,14,17.9891866865801
14/02/2015,15,17.9888384971273
14/02/2015,16,17.9884911694389
14/02/2015,17,17.9881447042571
14/02/2015,18,17.9877991022804
14/02/2015,19,17.9874543641199
14/02/2015,20,17.9871104905615
14/02/2015,21,17.9867674822162
14/02/2015,22,17.9864253399137
14/02/2015,23,17.9860840641777
14/02/2015,24,17.9857436557941
15/02/2015,1,17.9854041155049
15/02/2015,2,17.9850654438778
15/02/2015,3,17.9847276417859
15/02/2015,4,17.9843907097093
15/02/2015,5,17.9840546485211
15/02/2015,6,17.9837194588326
15/02/2015,7,17.983385141386
15/02/2015,8,17.9830516968359
15/02/2015,9,17.982719125881
15/02/2015,10,17.982387429307
15/02/2015,11,17.9820566076814
15/02/2015,12,17.9817266617902
15/02/2015,13,17.981397592288
15/02/2015,14,17.981069399917
15/02/2015,15,17.9807420853322
15/02/2015,16,17.9804156492755
15/02/2015,17,17.980090092402
15/02/2015,18,17.9797654154536
15/02/2015,19,17.9794416190853
15/02/2015,20,17.9791187040828
15/02/2015,21,17.9787966710137
15/02/2015,22,17.9784755207511
15/02/2015,23,17.9781552537752
15/02/2015,24,17.9778358710464
16/02/2015,1,17.977517373045
16/02/2015,2,17.9771997606003
16/02/2015,3,17.9768830343237
16/02/2015,4,17.9765671950881
16/02/2015,5,17.9762522433739
16/02/2015,6,17.9759381800104
16/02/2015,7,17.9756250056962
16/02/2015,8,17.9753127211297
16/02/2015,9,17.9750013270095
16/02/2015,10,17.974690824034
16/02/2015,11,17.9743812129454
16/02/2015,12,17.9740724943113
16/02/2015,13,17.9737646690483
16/02/2015,14,17.9734577377239
16/02/2015,15,17.9731517010805
16/02/2015,16,17.9728465598164
16/02/2015,17,17.9725423146301
16/02/2015,18,17.9722389662202
16/02/2015,19,17.971936515416
16/02/2015,20,17.9716349626979
16/02/2015,21,17.9713343089825
16/02/2015,22,17.9710345548374
16/02/2015,23,17.9707357010921
16/02/2015,24,17.9704377483577
17/02/2015,1,17.9701406973763
17/02/2015,2,17.9698445488466
17/02/2015,3,17.9695493035106
17/02/2015,4,17.9692549620668
17/02/2015,5,17.96896152517
17/02/2015,6,17.9686689936498
17/02/2015,7,17.9683773680736
17/02/2015,8,17.9680866492272
17/02/2015,9,17.9677968378528
17/02/2015,10,17.9675079346052
17/02/2015,11,17.9672199402266
17/02/2015,12,17.9669328554155
17/02/2015,13,17.9666466808703
17/02/2015,14,17.9663614173332
17/02/2015,15,17.9660770655464
17/02/2015,16,17.9657936260774
17/02/2015,17,17.9655110998428
17/02/2015,18,17.9652294874104
17/02/2015,19,17.9649487895222
17/02/2015,20,17.964669006964
17/02/2015,21,17.964390140347
17/02/2015,22,17.9641121905006
17/02/2015,23,17.9638351579924
17/02/2015,24,17.9635590436956
18/02/2015,1,17.9632838481775
18/02/2015,2,17.9630095723114
18/02/2015,3,17.9627362166211
18/02/2015,4,17.9624637820671
18/02/2015,5,17.9621922690858
18/02/2015,6,17.9619216786377
18/02/2015,7,17.9616520113341
18/02/2015,8,17.9613832678733
18/02/2015,9,17.9611154489976
18/02/2015,10,17.9608485554054
18/02/2015,11,17.9605825878825
18/02/2015,12,17.9603175470838
18/02/2015,13,17.9600534337515
18/02/2015,14,17.9597902486275
18/02/2015,15,17.9595279923233
18/02/2015,16,17.9592666656681
18/02/2015,17,17.9590062694042
18/02/2015,18,17.9587468041864
18/02/2015,19,17.9584882707131
18/02/2015,20,17.9582306697266
18/02/2015,21,17.9579740020126
18/02/2015,22,17.957718268226
18/02/2015,23,17.9574634691089
18/02/2015,24,17.9572096053598
19/02/2015,1,17.9569566777209
19/02/2015,2,17.9567046869779
19/02/2015,3,17.9564536336984
19/02/2015,4,17.9562035187555
19/02/2015,5,17.9559543427604
19/02/2015,6,17.9557061065861
19/02/2015,7,17.9554588108003
19/02/2015,8,17.9552124561451
19/02/2015,9,17.9549670434935
19/02/2015,10,17.9547225734132
19/02/2015,11,17.9544790466462
19/02/2015,12,17.9542364639783
19/02/2015,13,17.9539948261518
19/02/2015,14,17.9537541338213
19/02/2015,15,17.9535143877292
19/02/2015,16,17.9532755885739
19/02/2015,17,17.9530377372284
19/02/2015,18,17.9528008342604
19/02/2015,19,17.952564880412
19/02/2015,20,17.9523298765562
19/02/2015,21,17.952095823217
19/02/2015,22,17.9518627212237
19/02/2015,23,17.9516305713623
19/02/2015,24,17.9513993742876
20/02/2015,1,17.951169130698
20/02/2015,2,17.950939841423
20/02/2015,3,17.9507115070737
20/02/2015,4,17.9504841285234
20/02/2015,5,17.9502577063395
20/02/2015,6,17.9500322413951
20/02/2015,7,17.9498077343014
20/02/2015,8,17.9495841858879
20/02/2015,9,17.9493615968531
20/02/2015,10,17.9491399678955
20/02/2015,11,17.9489192997571
20/02/2015,12,17.9486995932675
20/02/2015,13,17.9484808489942
20/02/2015,14,17.9482630677667
20/02/2015,15,17.948046250327
20/02/2015,16,17.9478303973738
20/02/2015,17,17.947615509649
20/02/2015,18,17.947401587895
20/02/2015,19,17.9471886328538
20/02/2015,20,17.9469766452239
20/02/2015,21,17.9467656257475
20/02/2015,22,17.9465555752104
20/02/2015,23,17.946346494311
20/02/2015,24,17.9461383837479
21/02/2015,1,17.9459312443068
21/02/2015,2,17.94572507673
21/02/2015,3,17.9455198817159
21/02/2015,4,17.9453156600066
21/02/2015,5,17.945112412388
21/02/2015,6,17.9449101395585
21/02/2015,7,17.9447088422166
21/02/2015,8,17.9445085211919
21/02/2015,9,17.9443091770954
21/02/2015,10,17.944110810844
21/02/2015,11,17.9439134230051
21/02/2015,12,17.9437170144083
21/02/2015,13,17.9435215857957
21/02/2015,14,17.9433271378221
21/02/2015,15,17.9431336712732
21/02/2015,16,17.9429411870224
21/02/2015,17,17.9427496855496
21/02/2015,18,17.9425591678155
21/02/2015,19,17.9423696344747
21/02/2015,20,17.9421810862696
21/02/2015,21,17.9419935239421
21/02/2015,22,17.9418069481908
21/02/2015,23,17.9416213598452
21/02/2015,24,17.9414367596473
22/02/2015,1,17.9412531482521
22/02/2015,2,17.9410705264454
22/02/2015,3,17.9408888949692
22/02/2015,4,17.9407082545658
22/02/2015,5,17.940528606021
22/02/2015,6,17.9403499500331
22/02/2015,7,17.9401722873445
22/02/2015,8,17.9399956186971
22/02/2015,9,17.9398199448769
22/02/2015,10,17.9396452665824
22/02/2015,11,17.9394715845556
22/02/2015,12,17.9392988995824
22/02/2015,13,17.9391272124049
22/02/2015,14,17.9389565237216
22/02/2015,15,17.9387868343183
22/02/2015,16,17.9386181449372
22/02/2015,17,17.9384504563204
22/02/2015,18,17.9382837692538
22/02/2015,19,17.938118084392
22/02/2015,20,17.9379534025211
22/02/2015,21,17.9377897244703
22/02/2015,22,17.9376270508947
22/02/2015,23,17.9374653825798
22/02/2015,24,17.937304720268
23/02/2015,1,17.9371450646577
23/02/2015,2,17.9369864165783
23/02/2015,3,17.936828776772
23/02/2015,4,17.936672145981
23/02/2015,5,17.9365165248601
23/02/2015,6,17.9363619142823
23/02/2015,7,17.9362083149463
23/02/2015,8,17.9360557276377
23/02/2015,9,17.9359041530115
23/02/2015,10,17.9357535919844
23/02/2015,11,17.9356040451676
23/02/2015,12,17.9354555133468
23/02/2015,13,17.935307997308
23/02/2015,14,17.9351614977495
23/02/2015,15,17.9350160155009
23/02/2015,16,17.9348715512606
23/02/2015,17,17.9347281057708
23/02/2015,18,17.9345856798172
23/02/2015,19,17.9344442741422
23/02/2015,20,17.9343038895313
23/02/2015,21,17.9341645266395
23/02/2015,22,17.9340261863836
23/02/2015,23,17.9338888693746
23/02/2015,24,17.9337525764422
24/02/2015,1,17.9336173082847
24/02/2015,2,17.9334830656881
24/02/2015,3,17.9333498494816
24/02/2015,4,17.9332176603202
24/02/2015,5,17.9330864989897
24/02/2015,6,17.9329563662759
24/02/2015,7,17.9328272628336
24/02/2015,8,17.9326991896232
24/02/2015,9,17.9325721472123
24/02/2015,10,17.9324461363867
24/02/2015,11,17.9323211580195
24/02/2015,12,17.9321972127655
24/02/2015,13,17.9320743014105
24/02/2015,14,17.9319524247403
24/02/2015,15,17.9318315834535
24/02/2015,16,17.9317117783794
24/02/2015,17,17.9315930102166
24/02/2015,18,17.9314752797945
24/02/2015,19,17.9313585878117
24/02/2015,20,17.9312429350102
24/02/2015,21,17.9311283222632
24/02/2015,22,17.9310147502692
24/02/2015,23,17.930902219683
24/02/2015,24,17.9307907314651
25/02/2015,1,17.9306802862702
25/02/2015,2,17.9305708848406
25/02/2015,3,17.9304625279619
25/02/2015,4,17.9303552164638
25/02/2015,5,17.9302489509573
25/02/2015,6,17.9301437323593
25/02/2015,7,17.9300395614118
25/02/2015,8,17.9299364387698
25/02/2015,9,17.9298343652627
25/02/2015,10,17.9297333417635
25/02/2015,11,17.9296333688399
25/02/2015,12,17.9295344474085
25/02/2015,13,17.9294365781243
25/02/2015,14,17.9293397618603
25/02/2015,15,17.9292439993587
25/02/2015,16,17.9291492912744
25/02/2015,17,17.929055638524
25/02/2015,18,17.9289630418061
25/02/2015,19,17.9288715018629
25/02/2015,20,17.9287810195237
25/02/2015,21,17.9286915954872
25/02/2015,22,17.9286032305827
25/02/2015,23,17.9285159255523
25/02/2015,24,17.9284296812257
26/02/2015,1,17.9283444982138
26/02/2015,2,17.9282603774336
26/02/2015,3,17.9281773196271
26/02/2015,4,17.9280953254929
26/02/2015,5,17.9280143959477
26/02/2015,6,17.927934531559
26/02/2015,7,17.9278557332436
26/02/2015,8,17.9277780017874
26/02/2015,9,17.9277013378451
26/02/2015,10,17.9276257422898
26/02/2015,11,17.9275512158201
26/02/2015,12,17.9274777592655
26/02/2015,13,17.9274053734116
26/02/2015,14,17.9273340589571
26/02/2015,15,17.9272638166876
26/02/2015,16,17.9271946474764
26/02/2015,17,17.9271265519783
26/02/2015,18,17.9270595310227
26/02/2015,19,17.9269935853954
26/02/2015,20,17.9269287157949
26/02/2015,21,17.9268649231381
26/02/2015,22,17.9268022079923
26/02/2015,23,17.9267405714054
26/02/2015,24,17.9266800138575
27/02/2015,1,17.9266205363529
27/02/2015,2,17.9265621395461
27/02/2015,3,17.9265048242669
27/02/2015,4,17.9264485912572
27/02/2015,5,17.9263934413902
27/02/2015,6,17.9263393752335
27/02/2015,7,17.9262863937911
27/02/2015,8,17.9262344977178
27/02/2015,9,17.9261836877995
27/02/2015,10,17.9261339649092
27/02/2015,11,17.9260853296582
27/02/2015,12,17.9260377829632
27/02/2015,13,17.9259913255664
27/02/2015,14,17.9259459582099
27/02/2015,15,17.9259016817232
27/02/2015,16,17.9258584968484
27/02/2015,17,17.9258164044149
27/02/2015,18,17.9257754051214
27/02/2015,19,17.9257354998408
27/02/2015,20,17.925696689359
27/02/2015,21,17.9256589742872
27/02/2015,22,17.9256223556295
27/02/2015,23,17.9255868339969
27/02/2015,24,17.9255524103501
28/02/2015,1,17.9255190852564
28/02/2015,2,17.9254868596327
28/02/2015,3,17.9254557343083
28/02/2015,4,17.9254257098946
28/02/2015,5,17.9253967873519
28/02/2015,6,17.9253689673351
28/02/2015,7,17.9253422507172
28/02/2015,8,17.9253166382405
28/02/2015,9,17.9252921306907
28/02/2015,10,17.9252687288536
28/02/2015,11,17.925246433515
28/02/2015,12,17.9252252454608
28/02/2015,13,17.9252051655203
28/02/2015,14,17.9251861943922
28/02/2015,15,17.9251683329494
28/02/2015,16,17.9251515818905
28/02/2015,17,17.9251359421323
28/02/2015,18,17.925121414286
28/02/2015,19,17.9251079993119
28/02/2015,20,17.9250956978649
28/02/2015,21,17.9250845108181
28/02/2015,22,17.9250744389574
28/02/2015,23,17.9250654829812
28/02/2015,24,17.9250576437626
01/03/2015,1,17.925050922131
01/03/2015,2,17.9250453186978
01/03/2015,3,17.9250408345106
01/03/2015,4,17.9250374700932
01/03/2015,5,17.9250352264498
01/03/2015,6,17.9250341042462
01/03/2015,7,17.9250339171267
01/03/2015,8,17.9250339171704
01/03/2015,9,17.9250339171704
01/03/2015,10,17.9250339171267
01/03/2015,11,17.9250339171704
01/03/2015,12,17.9250339171704
01/03/2015,13,17.9250339171704
01/03/2015,14,17.9250339171267
01/03/2015,15,17.9250339171704
01/03/2015,16,17.9250339171704
01/03/2015,17,17.9250339171267
01/03/2015,18,17.9250339171704
01/03/2015,19,17.9250339171704
01/03/2015,20,17.9250339171267
01/03/2015,21,17.9250339171704
01/03/2015,22,17.9250339171704
01/03/2015,23,17.9250339171267
01/03/2015,24,17.9250339171704
